id,content_type,name,path,size,created_by,created_date,last_modified_by,last_modified_date
bf4857af-031a-42e0-bada-05fa963996d5,image/png,CONSCIENTE.png,/storage/bmv/certificate-template/2021/5/27/bf4857af-031a-42e0-bada-05fa963996d5.png,652424,1,2021-05-27 13:51:34.148781,1,2021-05-27 13:51:34.157037
98bc31c6-3dcf-4b2f-97cc-64c5462a45f7,image/png,CONSCIENTE.png,/storage/bmv/certificate-template/2021/5/27/98bc31c6-3dcf-4b2f-97cc-64c5462a45f7.png,652424,1,2021-05-27 13:52:44.338002,1,2021-05-27 13:52:44.346443
6fc1488c-540f-4229-9081-25bab0c8c36c,image/png,CERTIFICADO.png,/storage/bmv/certificate-template/2021/5/27/6fc1488c-540f-4229-9081-25bab0c8c36c.png,653834,1,2021-05-27 13:57:52.915452,1,2021-05-27 13:57:52.920609
9b03b039-a570-49da-8ec5-5a1ff21a4f05,image/png,FUNDO AMAPA SGS.png,/storage/bmv/certificate-template/2021/6/1/9b03b039-a570-49da-8ec5-5a1ff21a4f05.png,904336,1,2021-06-01 08:58:04.099569,1,2021-06-01 08:58:04.107153
53593aff-6574-4904-876c-4a0806625eb8,image/png,FUNDO AMAPA SGS.png,/storage/bmv/certificate-template/2021/6/1/53593aff-6574-4904-876c-4a0806625eb8.png,904336,1,2021-06-01 08:58:34.744872,1,2021-06-01 08:58:34.751054
684abd8b-2e9c-476c-ac31-c752cb0cf45a,image/png,FUNDO AMAPA SGS.png,/storage/bmv/certificate-template/2021/6/1/684abd8b-2e9c-476c-ac31-c752cb0cf45a.png,904336,1,2021-06-01 08:59:33.118489,1,2021-06-01 08:59:33.126127
f8bd4b38-15da-47ef-a691-e66462b3c1e0,image/png,FUNDO AMAPA CONSCIENTE.png,/storage/bmv/certificate-template/2021/6/1/f8bd4b38-15da-47ef-a691-e66462b3c1e0.png,902945,1,2021-06-01 09:06:10.222669,1,2021-06-01 09:06:10.227058
7b553b2a-3b80-4f60-a264-a86e641e7f45,image/png,FUNDO GOIAS SGS.png,/storage/bmv/certificate-template/2021/6/1/7b553b2a-3b80-4f60-a264-a86e641e7f45.png,889941,1,2021-06-01 09:09:20.738807,1,2021-06-01 09:09:20.742511
b3bbd45c-447e-41fe-8fd3-888520fec373,image/png,FUNDO GOIAS CONSCIENTE.png,/storage/bmv/certificate-template/2022/3/10/b3bbd45c-447e-41fe-8fd3-888520fec373.png,888375,933,2022-03-10 15:44:45.121447,933,2022-03-10 15:44:45.125853
d381c02d-bb47-4a6d-a826-d5d3a01cc817,image/png,bmv_fundo.png,/storage/bmv/certificate-template/2023/5/5/d381c02d-bb47-4a6d-a826-d5d3a01cc817.png,405102,933,2023-05-05 14:52:56.083313,933,2023-05-05 14:52:56.085631
48e44370-9613-4115-be11-00c50d89e867,image/png,fundo_certificado_Cristiano.png,/storage/bmv/certificate-template/2023/3/27/48e44370-9613-4115-be11-00c50d89e867.png,942698,933,2023-03-27 16:19:01.931579,933,2023-03-27 16:19:01.937374
36329828-6763-4e85-870d-bd2eaed0e4d4,image/png,fundo_certificado_Cristiano.png,/storage/bmv/certificate-template/2023/3/27/36329828-6763-4e85-870d-bd2eaed0e4d4.png,942698,933,2023-03-27 16:29:57.206014,933,2023-03-27 16:29:57.215682
bb7371ef-6eca-467e-b246-6bb65d5db70a,image/png,mumbuca_fundo.png,/storage/bmv/certificate-template/2023/5/9/bb7371ef-6eca-467e-b246-6bb65d5db70a.png,408609,933,2023-05-09 09:55:11.791795,933,2023-05-09 09:55:11.794441
3b800e40-2b43-49af-ada8-6994d52e0522,image/png,fundo_certificado_AMAPA.png,/storage/bmv/certificate-template/2023/3/29/3b800e40-2b43-49af-ada8-6994d52e0522.png,936343,933,2023-03-29 16:38:36.932021,933,2023-03-29 16:38:36.938616
ae934d21-52c7-4644-b734-edfa4c3cca99,image/png,fundo_certificado_Cristiano.png,/storage/bmv/certificate-template/2023/3/29/ae934d21-52c7-4644-b734-edfa4c3cca99.png,942698,933,2023-03-29 16:39:44.90638,933,2023-03-29 16:39:44.908584
6838d4e3-a58f-4f74-a4d1-cb1001350c9e,image/png,tesouro_verde_fundo.png,/storage/bmv/certificate-template/2023/5/5/6838d4e3-a58f-4f74-a4d1-cb1001350c9e.png,395727,933,2023-05-05 14:51:40.437845,933,2023-05-05 14:51:40.464857
67b5f1e8-e056-4658-a370-8a953afe4442,image/png,mumbuca_fundo.png,/storage/bmv/certificate-template/2023/5/9/67b5f1e8-e056-4658-a370-8a953afe4442.png,408609,933,2023-05-09 09:55:34.686086,933,2023-05-09 09:55:34.700568
ff0cf1e7-3d0a-4de4-8279-24e37594f23a,image/png,tesouro_verde_ampa_fundo.png,/storage/bmv/certificate-template/2023/5/5/ff0cf1e7-3d0a-4de4-8279-24e37594f23a.png,392983,933,2023-05-05 14:52:03.967523,933,2023-05-05 14:52:03.992984
76f0e972-b4ea-4dc2-872f-66764c0c21f8,image/png,tesouro_verde_ampa_fundo.png,/storage/bmv/certificate-template/2023/5/5/76f0e972-b4ea-4dc2-872f-66764c0c21f8.png,392983,933,2023-05-05 14:52:37.312258,933,2023-05-05 14:52:37.323817
6b667e7d-f8f5-4912-9fda-0701685d336a,image/png,bmv_fundo.png,/storage/bmv/certificate-template/2023/8/10/6b667e7d-f8f5-4912-9fda-0701685d336a.png,405102,933,2023-08-10 09:38:35.024037,933,2023-08-10 09:38:35.03271
fce8bd70-d7a4-4625-90a9-cb9a35de133f,image/png,fundo-camara-portugal.png,/storage/bmv/certificate-template/2023/5/22/fce8bd70-d7a4-4625-90a9-cb9a35de133f.png,402323,933,2023-05-22 09:52:43.51129,933,2023-05-22 09:52:43.513631
84cf4944-db15-4d42-9da1-6ade08bc703d,image/png,fundo-camara-portugal.png,/storage/bmv/certificate-template/2023/5/22/84cf4944-db15-4d42-9da1-6ade08bc703d.png,402308,933,2023-05-22 09:57:28.03851,933,2023-05-22 09:57:28.048715
d0ed997f-5cbc-40e5-9059-b3335cc64adf,image/png,fundacao_bachiana.png,/storage/bmv/certificate-template/2023/6/27/d0ed997f-5cbc-40e5-9059-b3335cc64adf.png,411034,933,2023-06-27 14:27:32.606152,933,2023-06-27 14:27:32.607232
fae3b4f9-ba38-4153-8727-18442464bb81,image/png,fundo_sebrae.png,/storage/bmv/certificate-template/2023/8/10/fae3b4f9-ba38-4153-8727-18442464bb81.png,395581,933,2023-08-10 10:29:34.126862,933,2023-08-10 10:29:34.130389
af92881b-4ec4-42b6-b09b-26563eb560cd,image/png,tesouro_verde_fundo.png,/storage/bmv/certificate-template/2023/8/9/af92881b-4ec4-42b6-b09b-26563eb560cd.png,395727,933,2023-08-09 18:25:46.746813,933,2023-08-09 18:25:46.753155
f3e68542-de3d-4b95-a24e-e7f780942d9b,image/png,bmv.png,/storage/bmv/certificate-template/2023/9/4/f3e68542-de3d-4b95-a24e-e7f780942d9b.png,33930,933,2023-09-04 12:10:50.687561,933,2023-09-04 12:10:50.695772
475ae6ab-419f-4555-8607-53ac558baa65,image/png,logo_tesouro_verde.png,/storage/bmv/certificate-template/2023/9/4/475ae6ab-419f-4555-8607-53ac558baa65.png,19571,933,2023-09-04 12:13:04.415192,933,2023-09-04 12:13:04.425081
5809608c-693a-4c5d-b786-5b7f2a414617,image/png,mumbucaverdelogo.png,/storage/bmv/certificate-template/2023/9/4/5809608c-693a-4c5d-b786-5b7f2a414617.png,26327,933,2023-09-04 12:11:34.779538,933,2023-09-04 12:11:34.782996
f3dcb6a2-2581-42ed-bd8f-fec0eab89cea,image/png,LOGO_SEBRAE_PNG.png,/storage/bmv/certificate-template/2023/9/4/f3dcb6a2-2581-42ed-bd8f-fec0eab89cea.png,40025,933,2023-09-04 12:05:42.40233,933,2023-09-04 12:05:42.407464
be60f75c-3e25-412e-9a55-bd7db9c97606,image/png,bmv.png,/storage/bmv/certificate-template/2023/9/4/be60f75c-3e25-412e-9a55-bd7db9c97606.png,33930,933,2023-09-04 12:10:06.384284,933,2023-09-04 12:10:06.386267
3fafc5f6-5220-4dc6-8a99-3eddec3bed57,image/png,sebrae_tesver.png,/storage/bmv/certificate-template/2023/9/4/3fafc5f6-5220-4dc6-8a99-3eddec3bed57.png,23225,933,2023-09-04 12:18:02.07006,933,2023-09-04 12:18:02.073742
b599f5de-d2af-4470-afee-68d6b30dde94,image/png,logo_tesouro_verde.png,/storage/bmv/certificate-template/2023/9/4/b599f5de-d2af-4470-afee-68d6b30dde94.png,19571,933,2023-09-04 12:12:21.731614,933,2023-09-04 12:12:21.73676
4bb9c63b-782d-47ff-b48b-fdcac26db443,image/png,bmv.png,/storage/bmv/certificate-template/2023/9/4/4bb9c63b-782d-47ff-b48b-fdcac26db443.png,33930,933,2023-09-04 12:13:23.831312,933,2023-09-04 12:13:23.832566
c300fc3e-df4c-41f3-9917-131344962fac,image/png,MUMBUCA_CERTIFICADO.png,/storage/bmv/certificate-template/2023/9/22/c300fc3e-df4c-41f3-9917-131344962fac.png,407310,933,2023-09-22 09:19:10.27658,933,2023-09-22 09:19:10.281299
5c273f78-f643-43e6-b87e-a13f5931d053,image/png,MUMBUCA_900PX.png,/storage/bmv/certificate-template/2023/9/22/5c273f78-f643-43e6-b87e-a13f5931d053.png,35108,933,2023-09-22 09:19:10.310116,933,2023-09-22 09:19:10.338487
62e05eb8-015f-43de-b93b-c9fb5b5f4862,image/png,fundo_certificado_Cristiano.png,/storage/bmv/certificate-template/2023/10/30/62e05eb8-015f-43de-b93b-c9fb5b5f4862.png,232850,933,2023-10-30 11:03:11.57769,933,2023-10-30 11:03:11.583005
01b1a89e-03f5-404a-a267-19e6b7346bba,image/png,cavalinho.png,/storage/bmv/certificate-template/2023/10/30/01b1a89e-03f5-404a-a267-19e6b7346bba.png,78368,933,2023-10-30 11:03:11.591694,933,2023-10-30 11:03:11.593113
1f3aaca0-739b-4354-8a16-4b8db552fff6,image/jpeg,fundo_generico.jpg,/storage/bmv/certificate-template/2023/12/27/1f3aaca0-739b-4354-8a16-4b8db552fff6.jpg,158945,933,2023-12-27 14:54:05.388218,933,2023-12-27 14:54:05.399414
7259dc1d-ea67-4c9a-9fd2-4d4e227167dd,image/jpeg,01_-_GENERICO.jpg,/storage/bmv/certificate-template/2024/1/9/7259dc1d-ea67-4c9a-9fd2-4d4e227167dd.jpg,371938,933,2024-01-09 17:55:07.267136,933,2024-01-09 17:55:07.271957
3683a913-51b7-459c-aa77-424d67e93c77,image/png,fundo2.png,/storage/bmv/certificate-template/2024/6/5/3683a913-51b7-459c-aa77-424d67e93c77.png,355152,933,2024-06-05 16:06:26.142916,933,2024-06-05 16:06:26.145413
dd852f4f-7d24-4287-9d2b-73aca2b9d216,image/jpeg,02_-_AMAPA.jpg,/storage/bmv/certificate-template/2024/1/9/dd852f4f-7d24-4287-9d2b-73aca2b9d216.jpg,374322,933,2024-01-09 17:56:02.914908,933,2024-01-09 17:56:02.921728
5c3c3633-46af-4b2b-9d10-6e3d15c48947,image/jpeg,03_-_TESOUROVERDE.jpg,/storage/bmv/certificate-template/2024/1/9/5c3c3633-46af-4b2b-9d10-6e3d15c48947.jpg,369970,933,2024-01-09 17:56:23.710351,933,2024-01-09 17:56:23.716833
e6933217-9b95-4c0c-99c7-546d39341f81,image/jpeg,04_-_MUMBUCA.jpg,/storage/bmv/certificate-template/2024/1/9/e6933217-9b95-4c0c-99c7-546d39341f81.jpg,377383,933,2024-01-09 17:56:39.527924,933,2024-01-09 17:56:39.53162
f0d7d2b1-f82d-45aa-bbcb-4d2624e72226,image/png,Report_Base_PNG.png,/storage/bmv/certificate-template/2024/6/5/f0d7d2b1-f82d-45aa-bbcb-4d2624e72226.png,2542553,933,2024-06-05 16:31:31.18571,933,2024-06-05 16:31:31.195663
53990b36-2dd7-4d54-bd66-dbb958cd28c8,image/jpeg,05_-_SENNA-MIMA.jpg,/storage/bmv/certificate-template/2024/1/9/53990b36-2dd7-4d54-bd66-dbb958cd28c8.jpg,374548,933,2024-01-09 17:56:56.242953,933,2024-01-09 17:56:56.248922
50a64f11-ce63-4c48-9256-3e4b318fedba,image/jpeg,06_-_BACHIANA.jpg,/storage/bmv/certificate-template/2024/1/9/50a64f11-ce63-4c48-9256-3e4b318fedba.jpg,375677,933,2024-01-09 17:57:17.193562,933,2024-01-09 17:57:17.1959
54ef34bb-0dca-4f42-8cf3-63a703bc3722,image/png,base.png,/storage/bmv/certificate-template/2024/6/5/54ef34bb-0dca-4f42-8cf3-63a703bc3722.png,811698,933,2024-06-05 17:52:20.231488,933,2024-06-05 17:52:20.23448
9e7943bf-613e-4c30-bdef-0feb9c17fff9,image/jpeg,07_-_SEBRAE.jpg,/storage/bmv/certificate-template/2024/1/9/9e7943bf-613e-4c30-bdef-0feb9c17fff9.jpg,374420,933,2024-01-09 17:57:38.636483,933,2024-01-09 17:57:38.63924
2363c1db-33d5-4e41-a0a1-8fadca8fe5b9,image/png,Base_da_Base.png,/storage/bmv/certificate-template/2024/6/5/2363c1db-33d5-4e41-a0a1-8fadca8fe5b9.png,687213,933,2024-06-05 16:54:17.127381,933,2024-06-05 16:54:17.131261
2aeb1fed-defb-4779-a1b1-b92d5bc1da83,image/jpeg,08_-_CAVALINHO.jpg,/storage/bmv/certificate-template/2024/1/9/2aeb1fed-defb-4779-a1b1-b92d5bc1da83.jpg,377572,933,2024-01-09 17:57:54.99943,933,2024-01-09 17:57:55.00175
96731275-b955-48c9-81dd-215ca64f994d,image/jpeg,240603_BMV_-_Report_BMV_Performance__Portugue_s__fundacao_bachiana__1_.jpg,/storage/bmv/certificate-template/2024/6/3/96731275-b955-48c9-81dd-215ca64f994d.jpg,160128,851,2024-06-03 20:58:33.670507,851,2024-06-03 20:58:33.674542
c9244bd0-9ee5-4561-97b5-8653cba66636,image/jpeg,240604_BMV_-_Report_BMV_Performance_Clean.jpg,/storage/bmv/certificate-template/2024/6/4/c9244bd0-9ee5-4561-97b5-8653cba66636.jpg,105155,851,2024-06-04 09:20:06.273525,851,2024-06-04 09:20:06.275136
52e4851b-8179-4a73-8c2c-870cb2d250b2,image/png,Base_da_Base_V1.0.png,/storage/bmv/certificate-template/2024/6/5/52e4851b-8179-4a73-8c2c-870cb2d250b2.png,710617,933,2024-06-05 17:05:29.232615,933,2024-06-05 17:05:29.236345
fe040a72-1c3a-4236-8213-02e06abd268a,image/png,240604_BMV_-_Report_BMV_Performance_Clean.png,/storage/bmv/certificate-template/2024/6/5/fe040a72-1c3a-4236-8213-02e06abd268a.png,349293,933,2024-06-05 15:54:47.827828,933,2024-06-05 15:54:47.831274
6d80497c-4978-45e7-ba9c-15b43c3ddc23,image/png,fundo.png,/storage/bmv/certificate-template/2024/6/5/6d80497c-4978-45e7-ba9c-15b43c3ddc23.png,355383,933,2024-06-05 16:02:27.89354,933,2024-06-05 16:02:27.895847
0e892f35-5b09-4790-8edd-8fa6acb0411f,image/png,222.png,/storage/bmv/certificate-template/2024/6/5/0e892f35-5b09-4790-8edd-8fa6acb0411f.png,853495,933,2024-06-05 17:55:23.445813,933,2024-06-05 17:55:23.449342
be89f430-0622-4c1f-9787-c1bf7d5f8b10,image/png,Base_da_Base_V1.0.png,/storage/bmv/certificate-template/2024/6/5/be89f430-0622-4c1f-9787-c1bf7d5f8b10.png,717798,933,2024-06-05 17:17:01.817386,933,2024-06-05 17:17:01.81985
61f2c3be-4e02-4a68-ac97-c7c7af0ba273,image/png,Base_da_Base_V1.0.png,/storage/bmv/certificate-template/2024/6/5/61f2c3be-4e02-4a68-ac97-c7c7af0ba273.png,668871,933,2024-06-05 17:19:58.561572,933,2024-06-05 17:19:58.564131
464ef84a-f8ee-4154-8b74-7748273c27c8,image/png,base.png,/storage/bmv/certificate-template/2024/6/5/464ef84a-f8ee-4154-8b74-7748273c27c8.png,811698,933,2024-06-05 17:34:44.490972,933,2024-06-05 17:34:44.494954
d76e9435-1822-49fb-a1b7-010a41f99258,image/png,Base_da_Base.png,/storage/bmv/certificate-template/2024/6/5/d76e9435-1822-49fb-a1b7-010a41f99258.png,863934,933,2024-06-05 17:38:44.733377,933,2024-06-05 17:38:44.737026
2547edc6-81c3-41d2-9712-58f687070ac5,image/png,IMG_0130.png,/storage/bmv/certificate-template/2024/6/5/2547edc6-81c3-41d2-9712-58f687070ac5.png,786634,933,2024-06-05 18:05:39.945902,933,2024-06-05 18:05:39.949869
c020444f-0ae7-42c9-b692-1be2a3a0db09,image/png,IMG_0131.png,/storage/bmv/certificate-template/2024/6/5/c020444f-0ae7-42c9-b692-1be2a3a0db09.png,787070,933,2024-06-05 18:18:08.491315,933,2024-06-05 18:18:08.494002
f3cbbcc3-0005-4ac9-a2cc-1aa616a60f61,image/png,Base_da_Base_V6.0_Final.png,/storage/bmv/certificate-template/2024/6/11/f3cbbcc3-0005-4ac9-a2cc-1aa616a60f61.png,779639,933,2024-06-11 10:03:13.692849,933,2024-06-11 10:03:13.696235
