id,endpoint_id,permission_id,created_by,created_date,last_modified_by,last_modified_date
8031,7205,300,,,,
8032,7206,195,,,,
8033,7207,88,,,,
8034,7208,147,,,,
8035,7209,147,,,,
8036,7210,147,,,,
8037,7211,147,,,,
8038,7212,147,,,,
8039,7213,147,,,,
8040,7214,146,,,,
8041,7215,146,,,,
8042,7216,146,,,,
8043,7217,145,,,,
8044,7218,145,,,,
8045,7219,145,,,,
8046,7220,371,,,,
8047,7221,371,,,,
8048,7222,294,,,,
8049,7223,294,,,,
8050,7224,294,,,,
8051,7225,187,,,,
8052,7226,187,,,,
8053,7227,187,,,,
8054,7228,187,,,,
8055,7229,357,,,,
8056,7230,186,,,,
8057,7231,186,,,,
8058,7232,186,,,,
8059,7233,169,,,,
8060,7233,286,,,,
8061,7234,169,,,,
8062,7234,73,,,,
8063,7235,169,,,,
8064,7235,16,,,,
8065,7236,169,,,,
8066,7236,35,,,,
8067,7237,169,,,,
8068,7237,22,,,,
8069,7238,169,,,,
8070,7238,28,,,,
8071,7239,166,,,,
8072,7239,57,,,,
8073,7240,36,,,,
8074,7240,23,,,,
8075,7240,29,,,,
8076,7241,36,,,,
8077,7241,23,,,,
8078,7241,29,,,,
8079,7242,36,,,,
8080,7242,23,,,,
8081,7242,29,,,,
8082,7243,346,,,,
8083,7244,346,,,,
8084,7245,346,,,,
8085,7246,17,,,,
8086,7247,17,,,,
8087,7248,17,,,,
8088,7249,5,,,,
8089,7250,5,,,,
8090,7251,5,,,,
8091,7252,60,,,,
8092,7253,60,,,,
8093,7254,60,,,,
8094,7255,68,,,,
8095,7256,42,,,,
8096,7256,38,,,,
8097,7256,40,,,,
8098,7257,369,,,,
8099,7257,370,,,,
8100,7263,125,,,,
8101,7264,128,,,,
8102,7267,129,,,,
8103,7268,194,,,,
8104,7284,167,,,,
8105,7285,165,,,,
8106,7286,167,,,,
8107,7287,167,,,,
8108,7288,167,,,,
8109,7289,167,,,,
8110,7290,166,,,,
8111,7291,167,,,,
8112,7292,167,,,,
8113,7293,167,,,,
8114,7294,167,,,,
8115,7295,165,,,,
8116,7296,166,,,,
8117,7297,167,,,,
8118,7306,341,,,,
8119,7307,343,,,,
8120,7308,343,,,,
8121,7309,341,,,,
8122,7309,342,,,,
8123,7310,343,,,,
8124,7311,343,,,,
8125,7312,341,,,,
8126,7312,345,,,,
8127,7313,341,,,,
8128,7313,344,,,,
8129,7314,359,,,,
8130,7315,360,,,,
8131,7316,359,,,,
8132,7316,361,,,,
8133,7317,360,,,,
8134,7318,360,,,,
8135,7319,360,,,,
8136,7320,360,,,,
8137,7321,283,,,,
8138,7322,282,,,,
8139,7323,283,,,,
8140,7324,283,,,,
8141,7325,283,,,,
8142,7326,283,,,,
8143,7327,169,,,,
8144,7328,283,,,,
8145,7329,283,,,,
8146,7330,283,,,,
8147,7331,283,,,,
8148,7332,282,,,,
8149,7333,283,,,,
8150,7334,283,,,,
8151,7335,283,,,,
8152,7336,283,,,,
8153,7337,172,,,,
8154,7338,172,,,,
8155,7339,172,,,,
8156,7340,172,,,,
8157,7341,173,,,,
8158,7342,172,,,,
8159,7343,172,,,,
8160,7344,184,,,,
8161,7345,184,,,,
8162,7346,184,,,,
8163,7347,184,,,,
8164,7348,184,,,,
8165,7349,185,,,,
8166,7350,170,,,,
8167,7351,170,,,,
8168,7352,170,,,,
8169,7353,171,,,,
8170,7354,170,,,,
8171,7355,170,,,,
8172,7356,295,,,,
8173,7357,183,,,,
8174,7358,182,,,,
8175,7359,182,,,,
8176,7360,181,,,,
8177,7361,181,,,,
8178,7362,180,,,,
8179,7363,179,,,,
8180,7364,178,,,,
8181,7365,182,,,,
8182,7365,180,,,,
8183,7365,178,,,,
8184,7366,183,,,,
8185,7366,181,,,,
8186,7366,179,,,,
8187,7367,183,,,,
8188,7367,181,,,,
8189,7367,179,,,,
8190,7368,183,,,,
8191,7368,181,,,,
8192,7368,179,,,,
8193,7369,183,,,,
8194,7369,181,,,,
8195,7369,179,,,,
8196,7370,177,,,,
8197,7371,177,,,,
8198,7372,174,,,,
8199,7373,174,,,,
8200,7374,174,,,,
8201,7375,175,,,,
8202,7376,174,,,,
8203,7377,174,,,,
8204,7378,170,,,,
8205,7378,172,,,,
8206,7378,184,,,,
8207,7378,181,,,,
8208,7378,179,,,,
8209,7378,183,,,,
8210,7378,174,,,,
8211,7378,283,,,,
8212,7379,169,,,,
8213,7380,168,,,,
8214,7381,176,,,,
8215,7382,176,,,,
8216,7383,176,,,,
8217,7384,291,,,,
8218,7386,168,,,,
8219,7387,168,,,,
8220,7400,375,,,,
8221,7401,375,,,,
8222,7401,376,,,,
8223,7402,377,,,,
8224,7403,124,,,,
8225,7404,127,,,,
8226,7404,125,,,,
8227,7405,127,,,,
8228,7406,129,,,,
8229,7407,124,,,,
8230,7408,149,,,,
8231,7411,149,,,,
8232,7412,148,,,,
8233,7413,6,,,,
8234,7414,8,,,,
8235,7415,6,,,,
8236,7416,7,,,,
8237,7417,312,,,,
8238,7418,321,,,,
8239,7419,88,,,,
8240,7420,159,,,,
8241,7421,160,,,,
8242,7422,366,,,,
8243,7423,367,,,,
8244,7424,367,,,,
8245,7425,367,,,,
8246,7426,367,,,,
8247,7427,67,,,,
8248,7428,67,,,,
8249,7429,67,,,,
8250,7430,67,,,,
8251,7431,1,,,,
8252,7432,1,,,,
8253,7433,1,,,,
8254,7434,1,,,,
8255,7435,1,,,,
8256,7436,1,,,,
8257,7437,1,,,,
8258,7438,1,,,,
8259,7439,1,,,,
8260,7440,9,,,,
8261,7441,11,,,,
8262,7442,9,,,,
8263,7443,10,,,,
8264,7444,313,,,,
8265,7445,322,,,,
8266,7446,145,,,,
8267,7446,146,,,,
8268,7447,2,,,,
8269,7448,311,,,,
8270,7449,320,,,,
8271,7450,4,,,,
8272,7451,2,,,,
8273,7452,111,,,,
8274,7453,112,,,,
8275,7454,116,,,,
8276,7455,114,,,,
8277,7456,114,,,,
8278,7457,117,,,,
8279,7458,114,,,,
8280,7459,117,,,,
8281,7460,117,,,,
8282,7461,119,,,,
8283,7462,119,,,,
8284,7463,119,,,,
8285,7464,118,,,,
8286,7464,114,,,,
8287,7465,119,,,,
8288,7466,120,,,,
8289,7467,121,,,,
8290,7468,121,,,,
8291,7469,118,,,,
8292,7469,114,,,,
8293,7470,113,,,,
8294,7471,115,,,,
8295,7472,115,,,,
8296,7473,115,,,,
8297,7474,115,,,,
8298,7475,115,,,,
8299,7476,115,,,,
8300,7477,113,,,,
8301,7477,112,,,,
8302,7478,187,,,,
8303,7479,188,,,,
8304,7480,189,,,,
8305,7481,189,,,,
8306,7482,189,,,,
8307,7483,189,,,,
8308,7484,189,,,,
8309,7485,189,,,,
8310,7486,189,,,,
8311,7488,187,,,,
8312,7489,189,,,,
8313,7490,187,,,,
8314,7491,189,,,,
8315,7492,190,,,,
8316,7493,191,,,,
8317,7494,191,,,,
8318,7495,193,,,,
8319,7496,190,,,,
8320,7497,91,,,,
8321,7498,92,,,,
8322,7499,93,,,,
8323,7500,94,,,,
8324,7501,91,,,,
8325,7502,92,,,,
8326,7503,92,,,,
8327,7504,92,,,,
8328,7505,94,,,,
8329,7506,91,,,,
8330,7507,95,,,,
8331,7508,98,,,,
8332,7509,96,,,,
8333,7509,98,,,,
8334,7510,95,,,,
8335,7511,96,,,,
8336,7512,97,,,,
8337,7513,90,,,,
8338,7514,90,,,,
8339,7515,90,,,,
8340,7516,90,,,,
8341,7517,90,,,,
8342,7518,90,,,,
8343,7519,90,,,,
8344,7520,355,,,,
8345,7520,4,,,,
8346,7520,32,,,,
8347,7520,20,,,,
8348,7520,26,,,,
8349,7520,285,,,,
8350,7520,55,,,,
8351,7521,90,,,,
8352,7522,90,,,,
8353,7523,90,,,,
8354,7524,90,,,,
8355,7525,90,,,,
8356,7526,90,,,,
8357,7527,90,,,,
8358,7528,154,,,,
8359,7529,155,,,,
8360,7530,158,,,,
8361,7531,155,,,,
8362,7531,156,,,,
8363,7532,157,,,,
8364,7532,156,,,,
8365,7532,155,,,,
8366,7533,155,,,,
8367,7533,156,,,,
8368,7534,155,,,,
8369,7534,156,,,,
8370,7535,155,,,,
8371,7535,156,,,,
8372,7536,133,,,,
8373,7537,134,,,,
8374,7538,135,,,,
8375,7539,134,,,,
8376,7546,69,,,,
8377,7547,69,,,,
8378,7548,69,,,,
8379,7549,70,,,,
8380,7550,72,,,,
8381,7551,68,,,,
8382,7552,69,,,,
8383,7553,68,,,,
8384,7554,68,,,,
8385,7555,69,,,,
8386,7556,32,,,,
8387,7557,32,,,,
8388,7557,20,,,,
8389,7557,26,,,,
8390,7558,30,,,,
8391,7558,18,,,,
8392,7558,24,,,,
8393,7559,30,,,,
8394,7560,57,,,,
8395,7561,57,,,,
8396,7562,18,,,,
8397,7563,24,,,,
8398,7564,24,,,,
8399,7565,34,,,,
8400,7565,21,,,,
8401,7565,27,,,,
8402,7566,34,,,,
8403,7566,21,,,,
8404,7566,27,,,,
8405,7567,317,,,,
8406,7567,315,,,,
8407,7567,316,,,,
8408,7568,326,,,,
8409,7568,324,,,,
8410,7568,325,,,,
8411,7569,82,,,,
8412,7570,83,,,,
8413,7571,86,,,,
8414,7572,85,,,,
8415,7573,85,,,,
8416,7574,87,,,,
8417,7575,84,,,,
8418,7576,83,,,,
8419,7576,85,,,,
8420,7577,139,,,,
8421,7578,140,,,,
8422,7578,142,,,,
8423,7579,140,,,,
8424,7579,142,,,,
8425,7580,140,,,,
8426,7580,142,,,,
8427,7581,144,,,,
8428,7582,141,,,,
8429,7583,143,,,,
8430,7584,62,,,,
8431,7585,63,,,,
8432,7585,65,,,,
8433,7586,63,,,,
8434,7586,65,,,,
8435,7587,63,,,,
8436,7587,65,,,,
8437,7588,63,,,,
8438,7588,65,,,,
8439,7589,64,,,,
8440,7590,62,,,,
8441,7590,66,,,,
8442,7591,62,,,,
8443,7591,66,,,,
8444,7593,89,,,,
8445,7594,89,,,,
8446,7595,150,,,,
8447,7596,151,,,,
8448,7597,150,,,,
8449,7599,12,,,,
8450,7600,15,,,,
8451,7601,15,,,,
8452,7602,14,,,,
8453,7603,12,,,,
8454,7604,314,,,,
8455,7605,323,,,,
8456,7606,37,,,,
8457,7607,38,,,,
8458,7607,40,,,,
8459,7608,38,,,,
8460,7608,40,,,,
8461,7609,38,,,,
8462,7609,40,,,,
8463,7610,39,,,,
8464,7611,41,,,,
8465,7612,38,,,,
8466,7612,40,,,,
8467,7613,38,,,,
8468,7613,40,,,,
8469,7614,152,,,,
8470,7615,153,,,,
8471,7616,153,,,,
8472,7617,153,,,,
8473,7618,152,,,,
8474,7619,152,,,,
8475,7620,152,,,,
8476,7621,136,,,,
8477,7622,137,,,,
8478,7623,137,,,,
8479,7623,138,,,,
8480,7624,136,,,,
8481,7625,138,,,,
8482,7626,122,,,,
8483,7627,123,,,,
8484,7628,123,,,,
8485,7629,123,,,,
8486,7630,101,,,,
8487,7630,100,,,,
8488,7630,103,,,,
8489,7631,101,,,,
8490,7631,103,,,,
8491,7632,105,,,,
8492,7633,106,,,,
8493,7634,106,,,,
8494,7635,106,,,,
8495,7636,104,,,,
8496,7637,107,,,,
8497,7637,104,,,,
8498,7638,104,,,,
8499,7639,108,,,,
8500,7640,108,,,,
8501,7641,108,,,,
8502,7642,108,,,,
8503,7643,107,,,,
8504,7644,109,,,,
8505,7645,110,,,,
8506,7646,110,,,,
8507,7647,99,,,,
8508,7648,101,,,,
8509,7649,101,,,,
8510,7650,101,,,,
8511,7651,101,,,,
8512,7652,100,,,,
8513,7652,104,,,,
8514,7653,102,,,,
8515,7654,270,,,,
8516,7655,271,,,,
8517,7656,271,,,,
8518,7657,131,,,,
8519,7658,272,,,,
8520,7659,270,,,,
8521,7660,53,,,,
8522,7661,57,,,,
8523,7662,59,,,,
8524,7662,365,,,,
8525,7663,59,,,,
8526,7663,365,,,,
8527,7664,59,,,,
8528,7664,365,,,,
8529,7665,365,,,,
8530,7666,59,,,,
8531,7667,59,,,,
8532,7667,365,,,,
8533,7668,59,,,,
8534,7668,365,,,,
8535,7669,56,,,,
8536,7670,57,,,,
8537,7671,58,,,,
8538,7672,59,,,,
8539,7673,54,,,,
8540,7674,55,,,,
8541,7675,53,,,,
8542,7676,319,,,,
8543,7677,328,,,,
8544,7678,43,,,,
8545,7679,44,,,,
8546,7680,49,,,,
8547,7680,51,,,,
8548,7681,44,,,,
8549,7682,43,,,,
8550,7683,44,,,,
8551,7684,47,,,,
8552,7685,43,,,,
8553,7686,44,,,,
8554,7687,48,,,,
8555,7688,49,,,,
8556,7689,49,,,,
8557,7689,51,,,,
8558,7690,49,,,,
8559,7690,51,,,,
8560,7691,49,,,,
8561,7691,51,,,,
8562,7692,50,,,,
8563,7693,51,,,,
8564,7694,49,,,,
8565,7694,52,,,,
8566,7695,246,,,,
8567,7696,247,,,,
8568,7696,249,,,,
8569,7697,247,,,,
8570,7697,249,,,,
8571,7698,247,,,,
8572,7698,249,,,,
8573,7699,248,,,,
8574,7700,250,,,,
8575,7701,247,,,,
8576,7701,249,,,,
8577,7702,247,,,,
8578,7703,216,,,,
8579,7704,218,,,,
8580,7704,219,,,,
8581,7705,218,,,,
8582,7705,219,,,,
8583,7706,218,,,,
8584,7706,219,,,,
8585,7707,217,,,,
8586,7708,220,,,,
8587,7709,221,,,,
8588,7710,223,,,,
8589,7710,224,,,,
8590,7711,222,,,,
8591,7712,225,,,,
8592,7713,228,,,,
8593,7713,229,,,,
8594,7714,228,,,,
8595,7714,229,,,,
8596,7715,230,,,,
8597,7716,229,,,,
8598,7716,228,,,,
8599,7716,231,,,,
8600,7717,227,,,,
8601,7718,232,,,,
8602,7719,235,,,,
8603,7719,234,,,,
8604,7720,237,,,,
8605,7721,236,,,,
8606,7722,233,,,,
8607,7723,235,,,,
8608,7723,234,,,,
8609,7724,238,,,,
8610,7725,241,,,,
8611,7725,240,,,,
8612,7726,242,,,,
8613,7727,223,,,,
8614,7727,224,,,,
8615,7728,211,,,,
8616,7729,213,,,,
8617,7729,214,,,,
8618,7730,213,,,,
8619,7730,214,,,,
8620,7731,212,,,,
8621,7732,215,,,,
8622,7733,207,,,,
8623,7734,208,,,,
8624,7734,209,,,,
8625,7735,210,,,,
8626,7736,202,,,,
8627,7736,203,,,,
8628,7737,203,,,,
8629,7738,203,,,,
8630,7739,201,,,,
8631,7739,204,,,,
8632,7740,206,,,,
8633,7741,203,,,,
8634,7742,205,,,,
8635,7743,202,,,,
8636,7743,203,,,,
8637,7744,196,,,,
8638,7745,200,,,,
8639,7745,197,,,,
8640,7746,197,,,,
8641,7747,199,,,,
8642,7748,197,,,,
8643,7749,198,,,,
8644,7749,197,,,,
8645,7750,197,,,,
8646,7751,197,,,,
8647,7752,197,,,,
8648,7753,198,,,,
8649,7753,197,,,,
8650,7754,200,,,,
8651,7754,197,,,,
8652,7755,292,,,,
8653,7756,292,,,,
8654,7757,292,,,,
8655,7758,292,,,,
8656,7759,293,,,,
8657,7760,292,,,,
8658,7761,293,,,,
8659,7762,293,,,,
8660,7763,251,,,,
8661,7764,252,,,,
8662,7764,254,,,,
8663,7765,252,,,,
8664,7765,254,,,,
8665,7766,252,,,,
8666,7766,254,,,,
8667,7767,253,,,,
8668,7768,255,,,,
8669,7769,256,,,,
8670,7770,257,,,,
8671,7771,258,,,,
8672,7772,259,,,,
8673,7773,252,,,,
8674,7773,254,,,,
8675,7774,260,,,,
8676,7775,261,,,,
8677,7776,262,,,,
8678,7777,263,,,,
8679,7777,265,,,,
8680,7778,263,,,,
8681,7778,265,,,,
8682,7779,263,,,,
8683,7779,265,,,,
8684,7780,263,,,,
8685,7780,265,,,,
8686,7781,263,,,,
8687,7781,265,,,,
8688,7782,264,,,,
8689,7783,266,,,,
8690,7784,269,,,,
8691,7785,268,,,,
8692,7786,267,,,,
8693,7787,243,,,,
8694,7788,244,,,,
8695,7789,243,,,,
8696,7790,245,,,,
8697,7791,243,,,,
8698,7792,244,,,,
8699,7793,244,,,,
8700,7794,301,,,,
8701,7795,302,,,,
8702,7795,303,,,,
8703,7796,305,,,,
8704,7797,306,,,,
8705,7798,304,,,,
8706,7799,311,,,,
8707,7799,313,,,,
8708,7799,312,,,,
8709,7799,314,,,,
8710,7799,315,,,,
8711,7799,316,,,,
8712,7799,317,,,,
8713,7799,318,,,,
8714,7799,319,,,,
8715,7800,302,,,,
8716,7800,303,,,,
8717,7801,302,,,,
8718,7801,303,,,,
8719,7802,273,,,,
8720,7803,275,,,,
8721,7804,275,,,,
8722,7805,275,,,,
8723,7806,275,,,,
8724,7807,275,,,,
8725,7808,276,,,,
8726,7809,274,,,,
8727,7810,273,,,,
8728,7811,296,,,,
8729,7812,297,,,,
8730,7813,1,,,,
8731,7814,299,,,,
8732,7815,298,,,,
8733,7816,277,,,,
8734,7817,279,,,,
8735,7817,280,,,,
8736,7818,279,,,,
8737,7818,280,,,,
8738,7819,278,,,,
8739,7820,281,,,,
8740,7821,279,,,,
8741,7821,280,,,,
8742,7822,284,,,,
8743,7823,286,,,,
8744,7824,290,,,,
8745,7824,368,,,,
8746,7825,290,,,,
8747,7825,368,,,,
8748,7826,290,,,,
8749,7826,368,,,,
8750,7827,368,,,,
8751,7828,290,,,,
8752,7829,290,,,,
8753,7829,368,,,,
8754,7830,290,,,,
8755,7830,368,,,,
8756,7831,289,,,,
8757,7832,286,,,,
8758,7833,288,,,,
8759,7834,290,,,,
8760,7835,54,,,,
8761,7836,285,,,,
8762,7837,284,,,,
8763,7838,285,,,,
8764,7839,318,,,,
8765,7840,327,,,,
8766,7841,307,,,,
8767,7842,308,,,,
8768,7842,309,,,,
8769,7843,308,,,,
8770,7843,309,,,,
8771,7844,308,,,,
8772,7844,309,,,,
8773,7845,309,,,,
8774,7846,309,,,,
8775,7847,310,,,,
8776,7847,309,,,,
8777,7848,329,,,,
8778,7849,330,,,,
8779,7849,331,,,,
8780,7850,330,,,,
8781,7850,331,,,,
8782,7851,330,,,,
8783,7851,331,,,,
8784,7853,332,,,,
8785,7853,331,,,,
8786,7854,355,,,,
8787,7854,4,,,,
8788,7854,32,,,,
8789,7854,20,,,,
8790,7854,26,,,,
8791,7854,285,,,,
8792,7854,55,,,,
8793,7854,83,,,,
8794,7855,379,,,,
8795,7856,378,,,,
8796,7857,379,,,,
8797,7858,379,,,,
8798,7859,381,,,,
8799,7860,380,,,,
8800,7861,380,,,,
8801,7862,381,,,,
8802,7863,333,,,,
8803,7864,335,,,,
8804,7864,336,,,,
8805,7865,333,,,,
8806,7866,338,,,,
8807,7867,334,,,,
8808,7868,336,,,,
8809,7869,337,,,,
8810,7870,337,,,,
8811,7871,337,,,,
8812,7872,337,,,,
8813,7873,337,,,,
8814,7874,340,,,,
8815,7875,339,,,,
8816,7876,335,,,,
8817,7876,336,,,,
8818,7877,335,,,,
8819,7877,336,,,,
8820,7878,335,,,,
8821,7878,336,,,,
8822,7879,335,,,,
8823,7879,336,,,,
8824,7880,347,,,,
8825,7881,349,,,,
8826,7881,350,,,,
8827,7882,347,,,,
8828,7883,351,,,,
8829,7884,349,,,,
8830,7885,348,,,,
8831,7885,350,,,,
8832,7886,352,,,,
8833,7887,354,,,,
8834,7888,352,,,,
8835,7889,355,,,,
8836,7890,354,,,,
8837,7891,358,,,,
8838,7892,353,,,,
8839,7892,354,,,,
8840,7893,354,,,,
8841,7894,357,,,,
8842,7895,357,,,,
8843,7896,356,,,,
8844,7897,362,,,,
8845,7898,362,,,,
8846,7899,364,,,,
8847,7900,363,,,,
8848,7901,372,,,,
8849,7902,372,,,,
8850,7903,372,,,,
8851,7904,374,,,,
8852,7905,373,,,,
