id,supply_type,payment_date,start_date,end_date,register_bank_id,file_generated,response_read,created_by,created_date,last_modified_by,last_modified_date
40,ASSETS,2022-10-27 00:00:00,2022-11-08 21:00:00,2022-11-10 21:00:00,2,t,t,890,2022-10-27 12:53:24.598386,890,2022-10-27 12:54:44.175455
39,ASSETS,2022-10-27 00:00:00,2022-11-07 21:00:00,2022-11-10 21:00:00,1,t,t,890,2022-10-27 12:22:49.091669,890,2022-10-27 12:32:44.060864
25,OTHER,2022-10-14 00:00:00,2022-10-12 21:00:00,2022-10-17 21:00:00,1,t,t,890,2022-10-14 09:03:57.720005,890,2022-10-14 09:04:33.26279
24,OTHER,2022-10-13 00:00:00,2022-10-11 21:00:00,2022-10-13 21:00:00,1,t,t,890,2022-10-13 12:35:19.369734,890,2022-10-13 12:37:41.304171
7,OTHER,2022-09-30 00:00:00,2022-09-28 21:00:00,2022-09-30 21:00:00,1,t,t,890,2022-09-30 08:36:44.40557,890,2022-09-30 08:37:19.280145
43,ASSETS,2022-10-27 00:00:00,2022-11-08 21:00:00,2022-11-10 21:00:00,2,t,t,890,2022-10-27 16:01:26.332374,890,2022-10-27 16:02:08.859395
42,OTHER,2022-10-27 00:00:00,2022-10-25 21:00:00,2022-10-27 21:00:00,2,t,t,890,2022-10-27 15:11:33.351875,890,2022-10-27 15:12:19.151369
2,OTHER,2022-09-26 00:00:00,2022-09-22 21:00:00,2022-10-22 21:00:00,1,t,t,890,2022-09-26 10:00:35.279687,890,2022-09-26 10:00:58.325567
16,OTHER,2022-10-06 00:00:00,2022-10-03 21:00:00,2022-10-06 21:00:00,1,t,t,890,2022-10-05 16:02:04.756374,933,2022-10-06 11:08:19.806141
3,OTHER,2022-09-27 00:00:00,2022-09-26 21:00:00,2022-09-28 21:00:00,1,t,t,890,2022-09-27 09:52:39.541667,890,2022-09-27 09:52:48.987604
15,ASSETS,2022-10-05 00:00:00,2022-10-08 21:00:00,2022-10-10 21:00:00,2,t,t,890,2022-10-05 10:08:29.478147,890,2022-10-05 10:09:13.537857
36,ASSETS,2022-10-27 00:00:00,2022-11-08 21:00:00,2022-11-10 21:00:00,2,t,t,890,2022-10-26 17:37:08.513419,890,2022-10-26 17:41:27.051251
34,OTHER,2022-10-25 00:00:00,2022-10-23 21:00:00,2022-11-24 21:00:00,1,t,t,890,2022-10-25 11:11:53.376493,890,2022-10-25 11:12:24.128444
1,OTHER,2022-09-23 00:00:00,2022-09-21 21:00:00,2022-10-22 21:00:00,1,t,t,890,2022-09-23 16:31:44.113375,890,2022-09-23 16:32:09.037283
27,OTHER,2022-10-17 00:00:00,2022-10-13 21:00:00,2022-10-17 21:00:00,1,t,t,890,2022-10-17 10:43:39.366092,890,2022-10-17 11:12:10.969026
4,OTHER,2022-09-28 00:00:00,2022-09-26 21:00:00,2022-09-28 21:00:00,1,t,t,890,2022-09-28 11:24:33.253877,890,2022-09-28 11:26:07.360139
17,OTHER,2022-10-06 00:00:00,2022-10-04 21:00:00,2022-10-06 21:00:00,1,t,t,890,2022-10-06 08:42:11.347291,890,2022-10-06 11:13:03.980078
26,OTHER,2022-10-14 00:00:00,2022-10-12 21:00:00,2022-10-14 21:00:00,1,t,t,890,2022-10-14 09:38:37.377198,890,2022-10-14 09:39:10.484056
48,OTHER,2022-10-28 00:00:00,2022-10-26 21:00:00,2022-11-26 21:00:00,1,t,t,890,2022-10-28 11:21:43.588282,890,2022-10-28 11:23:56.133039
41,ASSETS,2022-10-27 00:00:00,2022-11-08 21:00:00,2022-11-10 21:00:00,2,t,t,890,2022-10-27 14:45:35.18154,890,2022-10-27 14:47:30.844966
28,OTHER,2022-10-17 00:00:00,2022-10-15 21:00:00,2022-10-17 21:00:00,1,t,t,890,2022-10-17 11:16:28.20171,890,2022-10-17 11:16:46.871024
38,OTHER,2022-10-27 00:00:00,2022-10-25 21:00:00,2022-12-26 21:00:00,2,t,t,890,2022-10-27 08:47:05.963417,890,2022-10-27 08:48:21.293299
19,OTHER,2022-10-10 00:00:00,2022-10-05 21:00:00,2022-10-10 21:00:00,1,t,t,890,2022-10-10 09:14:11.822863,890,2022-10-10 10:33:13.979339
9,OTHER,2022-10-03 00:00:00,2022-09-30 21:00:00,2022-10-03 21:00:00,2,t,t,890,2022-09-30 13:45:26.212215,890,2022-09-30 14:08:05.685189
8,OTHER,2022-09-30 00:00:00,2022-09-28 21:00:00,2022-09-30 21:00:00,1,t,t,890,2022-09-30 10:32:08.900939,890,2022-09-30 10:32:21.229518
10,OTHER,2022-10-03 00:00:00,2022-09-27 21:00:00,2022-10-03 21:00:00,1,t,t,890,2022-09-30 13:49:00.059495,890,2022-09-30 14:10:11.985624
18,OTHER,2022-10-07 00:00:00,2022-10-05 21:00:00,2022-10-07 21:00:00,1,t,t,890,2022-10-07 09:28:14.8547,890,2022-10-07 09:33:57.015595
6,OTHER,2022-09-29 00:00:00,2022-09-27 21:00:00,2022-09-29 21:00:00,1,t,t,890,2022-09-28 14:56:44.987813,890,2022-09-28 14:57:13.403298
20,OTHER,2022-10-10 00:00:00,2022-10-08 21:00:00,2022-10-10 21:00:00,1,t,t,890,2022-10-10 10:53:10.619199,890,2022-10-10 10:53:23.885261
47,ASSETS,2022-10-28 00:00:00,2022-11-08 21:00:00,2022-11-10 21:00:00,2,t,t,890,2022-10-28 10:33:59.612178,890,2022-10-28 10:34:13.886973
13,OTHER,2022-10-04 00:00:00,2022-10-02 21:00:00,2022-10-04 21:00:00,1,t,t,890,2022-10-04 10:58:42.184721,890,2022-10-04 10:59:11.721147
51,OTHER,2022-10-28 00:00:00,2022-10-26 21:00:00,2022-10-28 21:00:00,2,t,t,890,2022-10-28 16:39:38.095611,890,2022-10-28 16:39:52.295732
14,OTHER,2022-10-05 00:00:00,2022-10-03 21:00:00,2022-10-05 21:00:00,1,t,t,890,2022-10-05 09:38:38.925791,890,2022-10-05 09:43:43.187473
37,ASSETS,2022-10-27 00:00:00,2022-11-08 21:00:00,2022-11-10 21:00:00,2,t,t,890,2022-10-26 17:46:52.051577,890,2022-10-26 17:48:51.260966
22,OTHER,2022-10-13 00:00:00,2022-10-10 21:00:00,2022-10-13 21:00:00,1,t,t,890,2022-10-13 09:23:51.443285,890,2022-10-13 12:35:29.194321
30,OTHER,2022-10-20 00:00:00,2022-10-18 21:00:00,2022-10-20 21:00:00,1,t,t,890,2022-10-20 11:00:28.441784,890,2022-10-20 11:00:38.458957
31,OTHER,2022-10-20 00:00:00,2022-10-18 21:00:00,2022-10-20 21:00:00,1,t,t,890,2022-10-20 13:11:54.048038,890,2022-10-20 13:13:19.717786
21,OTHER,2022-10-11 00:00:00,2022-10-09 21:00:00,2022-10-11 21:00:00,1,t,t,890,2022-10-11 10:18:52.322349,890,2022-10-11 10:19:23.782235
44,ASSETS,2022-10-27 00:00:00,2022-11-08 21:00:00,2022-11-10 21:00:00,2,t,t,890,2022-10-27 16:18:59.576067,890,2022-10-27 16:19:50.318289
29,OTHER,2022-10-18 00:00:00,2022-10-16 21:00:00,2022-10-18 21:00:00,1,t,t,890,2022-10-18 10:14:25.695887,890,2022-10-18 10:17:03.05288
32,OTHER,2022-10-20 00:00:00,2022-10-18 21:00:00,2022-10-20 21:00:00,1,t,t,890,2022-10-20 14:37:00.009508,890,2022-10-20 14:37:14.370683
33,OTHER,2022-10-21 00:00:00,2022-10-19 21:00:00,2022-10-21 21:00:00,1,t,t,890,2022-10-21 09:56:57.547624,890,2022-10-21 09:57:24.910198
35,ASSETS,2022-10-27 00:00:00,2022-11-07 21:00:00,2022-11-10 21:00:00,2,t,t,890,2022-10-26 17:17:49.002202,890,2022-10-26 17:24:37.564486
60,OTHER,2022-11-01 00:00:00,2022-10-30 21:00:00,2022-11-01 21:00:00,2,t,t,890,2022-11-01 10:07:41.679964,890,2022-11-01 10:07:51.008492
45,OTHER,2022-10-28 00:00:00,2022-10-26 21:00:00,2022-10-28 21:00:00,1,t,t,890,2022-10-28 08:40:09.408331,890,2022-10-28 08:40:22.614034
49,ASSETS,2022-10-28 00:00:00,2022-11-08 21:00:00,2022-11-10 21:00:00,2,t,t,890,2022-10-28 13:54:54.336821,890,2022-10-28 13:56:50.646554
50,OTHER,2022-10-28 00:00:00,2022-10-26 21:00:00,2022-10-28 21:00:00,2,t,t,890,2022-10-28 14:33:01.54552,890,2022-10-28 14:33:37.806614
52,ASSETS,2022-10-28 00:00:00,2022-11-08 21:00:00,2022-11-10 21:00:00,2,t,t,890,2022-10-28 16:43:09.036438,890,2022-10-28 16:43:53.138598
54,OTHER,2022-10-31 00:00:00,2022-10-29 21:00:00,2022-10-31 21:00:00,2,t,t,890,2022-10-31 09:57:30.926053,890,2022-10-31 09:57:40.687318
46,ASSETS,2022-10-28 00:00:00,2022-11-08 21:00:00,2022-11-10 21:00:00,2,t,t,890,2022-10-28 09:32:08.87864,890,2022-10-28 09:35:31.517897
56,OTHER,2022-10-31 00:00:00,2022-10-29 21:00:00,2022-10-31 21:00:00,1,t,t,890,2022-10-31 13:56:19.325059,890,2022-10-31 13:56:35.557543
53,ASSETS,2022-10-31 00:00:00,2022-11-08 21:00:00,2022-11-10 21:00:00,2,t,t,890,2022-10-31 09:52:39.908144,890,2022-10-31 09:52:55.762591
57,ASSETS,2022-10-31 00:00:00,2022-11-08 21:00:00,2022-11-10 21:00:00,2,t,t,890,2022-10-31 15:00:07.370046,890,2022-10-31 15:01:36.855027
55,OTHER,2022-10-31 00:00:00,2022-10-27 21:00:00,2022-10-31 21:00:00,1,t,t,890,2022-10-31 11:58:04.400137,890,2022-10-31 11:58:25.981402
64,OTHER,2022-11-03 00:00:00,2022-11-01 21:00:00,2022-11-03 21:00:00,2,t,t,890,2022-11-03 14:32:19.793188,890,2022-11-03 14:32:32.969634
63,OTHER,2022-11-03 00:00:00,2022-11-01 21:00:00,2022-12-03 21:00:00,1,t,t,890,2022-11-03 14:12:02.043817,890,2022-11-03 14:12:17.542902
59,OTHER,2022-11-01 00:00:00,2022-10-30 21:00:00,2022-11-01 21:00:00,1,t,t,890,2022-11-01 09:50:19.17969,890,2022-11-01 09:51:24.775836
58,ASSETS,2022-10-31 00:00:00,2022-11-08 21:00:00,2022-11-10 21:00:00,2,t,t,890,2022-10-31 15:32:18.698514,890,2022-10-31 15:35:40.396944
62,OTHER,2022-11-03 00:00:00,2022-11-01 21:00:00,2022-11-03 21:00:00,1,t,t,890,2022-11-03 10:02:01.35625,890,2022-11-03 10:02:14.156935
65,OTHER,2022-11-03 00:00:00,2022-11-01 21:00:00,2022-11-03 21:00:00,1,t,t,890,2022-11-03 14:41:28.864709,890,2022-11-03 14:41:43.139666
61,OTHER,2022-11-01 00:00:00,2022-10-30 21:00:00,2022-11-01 21:00:00,1,t,t,890,2022-11-01 11:55:44.096318,890,2022-11-01 11:57:08.498653
68,OTHER,2022-11-04 00:00:00,2022-11-01 21:00:00,2022-11-05 21:00:00,2,t,t,890,2022-11-04 10:39:49.391231,890,2022-11-04 11:28:50.518146
69,ASSETS,2022-11-04 00:00:00,2022-11-08 21:00:00,2022-11-10 21:00:00,2,t,t,890,2022-11-04 10:42:55.253498,890,2022-11-04 11:32:09.105252
67,OTHER,2022-11-04 00:00:00,2022-11-02 21:00:00,2022-11-04 21:00:00,1,t,t,890,2022-11-04 09:14:15.397469,890,2022-11-04 09:14:30.150917
70,ASSETS,2022-11-04 00:00:00,2022-11-08 21:00:00,2022-11-10 21:00:00,2,t,t,890,2022-11-04 11:28:26.696089,890,2022-11-04 11:35:41.864124
66,OTHER,2022-11-03 00:00:00,2022-11-01 21:00:00,2022-11-03 21:00:00,2,t,t,890,2022-11-03 15:40:18.521449,890,2022-11-03 15:40:26.462261
71,OTHER,2022-11-07 00:00:00,2022-11-04 21:00:00,2022-11-07 21:00:00,1,t,t,890,2022-11-04 14:58:10.809174,890,2022-11-07 08:31:18.496761
107,OTHER,2022-11-25 00:00:00,2022-11-23 21:00:00,2022-11-25 21:00:00,1,t,t,890,2022-11-25 13:06:01.727576,890,2022-11-25 13:06:11.888384
114,OTHER,2022-11-30 00:00:00,2022-11-28 21:00:00,2022-12-08 21:00:00,1,t,t,890,2022-11-30 11:49:33.868307,890,2022-11-30 11:49:44.118796
92,OTHER,2022-11-14 00:00:00,2022-11-10 21:00:00,2022-11-14 21:00:00,1,t,t,890,2022-11-14 10:21:07.375899,890,2022-11-14 10:25:06.049782
72,OTHER,2022-11-07 00:00:00,2022-11-03 21:00:00,2022-11-07 21:00:00,1,t,t,890,2022-11-07 09:17:04.509094,890,2022-11-07 09:17:48.008473
118,OTHER,2022-12-02 00:00:00,2022-11-29 21:00:00,2022-12-31 21:00:00,1,t,t,890,2022-12-02 12:34:28.729147,890,2022-12-02 12:34:51.287332
73,OTHER,2022-11-07 00:00:00,2022-11-05 21:00:00,2022-11-07 21:00:00,2,t,t,890,2022-11-07 12:10:28.323413,890,2022-11-07 12:10:46.067819
74,OTHER,2022-11-07 00:00:00,2022-11-03 21:00:00,2022-11-07 21:00:00,1,t,t,890,2022-11-07 12:22:00.520964,890,2022-11-07 12:22:10.096997
100,OTHER,2022-11-21 00:00:00,2022-11-19 21:00:00,2022-11-21 21:00:00,1,t,t,890,2022-11-21 11:25:12.924128,890,2022-11-21 11:25:28.310353
93,OTHER,2022-11-14 00:00:00,2022-11-12 21:00:00,2022-11-14 21:00:00,1,t,t,890,2022-11-14 10:32:43.010468,890,2022-11-14 10:32:52.089298
115,OTHER,2022-12-01 00:00:00,2022-11-29 21:00:00,2022-12-01 21:00:00,1,t,t,890,2022-12-01 09:26:32.887742,890,2022-12-01 09:26:53.295751
87,ASSETS,2022-11-10 00:00:00,2022-11-08 21:00:00,2022-11-10 21:00:00,2,t,t,890,2022-11-10 12:12:53.359538,890,2022-11-10 12:19:48.276159
86,ASSETS,2022-11-10 00:00:00,2022-11-05 21:00:00,2022-11-10 21:00:00,2,t,t,890,2022-11-10 10:48:56.512089,890,2022-11-10 11:19:29.351236
75,OTHER,2022-11-07 00:00:00,2022-11-04 21:00:00,2022-11-15 21:00:00,1,t,t,890,2022-11-07 12:23:07.339405,890,2022-11-07 12:26:20.291802
88,ASSETS,2022-11-10 00:00:00,2022-11-08 21:00:00,2022-11-10 21:00:00,2,t,t,890,2022-11-10 13:43:03.533605,890,2022-11-10 13:44:35.558858
101,OTHER,2022-11-22 00:00:00,2022-11-20 21:00:00,2022-11-23 21:00:00,1,t,t,890,2022-11-22 09:47:38.303935,890,2022-11-22 09:48:05.864125
84,OTHER,2022-11-10 00:00:00,2022-11-08 21:00:00,2022-11-10 21:00:00,1,t,t,890,2022-11-10 08:27:08.229026,890,2022-11-10 08:27:19.719863
82,OTHER,2022-11-09 00:00:00,2022-11-07 21:00:00,2022-11-09 21:00:00,1,t,t,890,2022-11-09 14:33:18.808344,890,2022-11-09 14:33:25.47126
83,OTHER,2022-11-10 00:00:00,2022-11-08 21:00:00,2022-11-10 21:00:00,1,t,t,890,2022-11-10 08:24:42.235851,890,2022-11-10 08:24:54.496681
76,ASSETS,2022-11-07 00:00:00,2022-11-08 21:00:00,2022-11-10 21:00:00,2,t,t,890,2022-11-07 14:13:58.247044,890,2022-11-07 14:16:12.939059
77,OTHER,2022-11-08 00:00:00,2022-11-06 21:00:00,2022-12-07 21:00:00,1,t,t,890,2022-11-08 08:48:10.663597,890,2022-11-08 08:48:32.226619
78,ASSETS,2022-11-08 00:00:00,2022-11-08 21:00:00,2022-11-10 21:00:00,2,t,t,890,2022-11-08 10:07:39.643193,890,2022-11-08 10:09:01.536749
94,OTHER,2022-11-14 00:00:00,2022-11-05 21:00:00,2022-11-14 21:00:00,1,t,f,890,2022-11-14 14:32:22.103748,890,2022-11-14 14:32:45.358577
80,ASSETS,2022-11-09 00:00:00,2022-11-08 21:00:00,2022-11-10 21:00:00,2,t,t,890,2022-11-08 15:12:08.201014,890,2022-11-09 08:37:01.377931
108,OTHER,2022-11-28 00:00:00,2022-11-26 21:00:00,2022-11-28 21:00:00,1,t,t,890,2022-11-28 10:29:51.754054,890,2022-11-28 10:30:09.221387
79,OTHER,2022-11-08 00:00:00,2022-11-06 21:00:00,2022-11-08 21:00:00,1,t,t,890,2022-11-08 10:46:53.076576,890,2022-11-08 10:47:02.599996
102,OTHER,2022-11-23 00:00:00,2022-11-19 21:00:00,2022-12-22 21:00:00,1,t,t,890,2022-11-23 10:19:15.107463,890,2022-11-23 10:19:21.913771
109,OTHER,2022-11-29 00:00:00,2022-11-27 21:00:00,2022-12-29 21:00:00,1,t,t,890,2022-11-29 10:36:19.726477,890,2022-11-29 10:36:37.484494
81,OTHER,2022-11-09 00:00:00,2022-11-07 21:00:00,2022-11-09 21:00:00,1,t,t,890,2022-11-09 09:23:27.065937,890,2022-11-09 09:23:35.703625
103,OTHER,2022-11-23 00:00:00,2022-11-21 21:00:00,2022-11-23 21:00:00,1,t,t,890,2022-11-23 12:41:08.401091,890,2022-11-23 12:41:16.937275
116,OTHER,2022-12-01 00:00:00,2022-11-29 21:00:00,2022-12-12 21:00:00,1,t,t,890,2022-12-01 17:16:55.98869,890,2022-12-01 17:17:03.192383
95,OTHER,2022-11-17 00:00:00,2022-11-15 21:00:00,2022-11-17 21:00:00,1,t,t,890,2022-11-17 10:10:40.58125,890,2022-11-17 10:10:53.498184
96,OTHER,2022-11-18 00:00:00,2022-11-16 21:00:00,2022-11-18 21:00:00,1,t,t,890,2022-11-17 11:35:16.216163,890,2022-11-17 14:35:36.917958
98,OTHER,2022-11-21 00:00:00,2022-11-17 21:00:00,2022-11-21 21:00:00,1,t,t,890,2022-11-21 10:09:39.582293,890,2022-11-21 10:09:59.568263
99,OTHER,2022-11-21 00:00:00,2022-11-19 21:00:00,2022-11-21 21:00:00,2,t,t,890,2022-11-21 11:19:20.852522,890,2022-11-21 11:19:37.620132
85,OTHER,2022-11-10 00:00:00,2022-11-08 21:00:00,2022-11-10 21:00:00,1,t,t,890,2022-11-10 09:57:12.470868,890,2022-11-10 09:58:05.299902
89,OTHER,2022-11-10 00:00:00,2022-11-08 21:00:00,2022-11-10 21:00:00,1,t,t,890,2022-11-10 14:18:52.619348,890,2022-11-10 14:18:59.881585
90,OTHER,2022-11-11 00:00:00,2022-11-09 21:00:00,2022-11-22 21:00:00,1,t,t,890,2022-11-11 12:02:01.431328,890,2022-11-11 12:02:13.284982
97,OTHER,2022-11-18 00:00:00,2022-09-19 21:00:00,2022-11-01 21:00:00,1,t,t,890,2022-11-17 14:31:02.346756,890,2022-11-17 14:36:03.59039
127,OTHER,2022-12-06 00:00:00,2022-12-04 21:00:00,2022-12-06 21:00:00,1,t,t,890,2022-12-06 11:30:14.869696,890,2022-12-06 11:30:21.754283
91,OTHER,2022-11-11 00:00:00,2022-11-09 21:00:00,2022-11-11 21:00:00,1,t,t,890,2022-11-11 13:31:21.494342,890,2022-11-11 13:31:38.846893
122,OTHER,2022-12-05 00:00:00,2022-12-03 21:00:00,2022-12-05 21:00:00,2,t,t,890,2022-12-05 12:56:31.847864,890,2022-12-05 12:56:39.524331
105,OTHER,2022-11-25 00:00:00,2022-11-23 21:00:00,2022-11-25 21:00:00,1,t,t,890,2022-11-25 08:53:12.417807,890,2022-11-25 08:53:22.765347
104,OTHER,2022-11-24 00:00:00,2022-11-06 21:00:00,2022-11-24 21:00:00,1,t,t,890,2022-11-24 09:20:00.25103,890,2022-11-24 09:20:13.13477
106,OTHER,2022-11-25 00:00:00,2022-11-23 21:00:00,2022-12-25 21:00:00,1,t,f,890,2022-11-25 10:36:39.566778,890,2022-11-25 10:37:28.055975
117,OTHER,2022-12-02 00:00:00,2022-11-30 21:00:00,2022-12-02 21:00:00,2,t,t,890,2022-12-02 09:43:39.574048,890,2022-12-02 09:43:55.141489
112,OTHER,2022-11-30 00:00:00,2022-11-28 21:00:00,2022-11-30 21:00:00,1,t,t,890,2022-11-30 08:15:57.10659,890,2022-11-30 08:16:31.689193
119,OTHER,2022-12-02 00:00:00,2022-11-30 21:00:00,2022-12-02 21:00:00,1,t,t,890,2022-12-02 12:57:54.702039,890,2022-12-02 12:58:00.500074
111,OTHER,2022-11-30 00:00:00,2022-11-28 21:00:00,2022-11-30 21:00:00,1,t,t,890,2022-11-29 16:25:39.769895,890,2022-11-30 08:08:33.012802
113,OTHER,2022-11-30 00:00:00,2022-11-28 21:00:00,2022-11-30 21:00:00,1,t,t,890,2022-11-30 09:15:33.079765,890,2022-11-30 09:16:21.408063
129,OTHER,2022-12-07 00:00:00,2022-12-05 21:00:00,2022-12-07 21:00:00,1,t,t,890,2022-12-07 09:15:39.303019,890,2022-12-07 09:16:08.566053
110,OTHER,2022-11-29 00:00:00,2022-11-27 21:00:00,2022-12-12 21:00:00,1,t,t,890,2022-11-29 12:03:41.046371,890,2022-11-29 12:04:17.147174
124,OTHER,2022-12-06 00:00:00,2022-12-04 21:00:00,2022-12-06 21:00:00,1,t,t,890,2022-12-06 08:17:52.479256,890,2022-12-06 08:18:33.428978
130,OTHER,2022-12-07 00:00:00,2022-12-05 21:00:00,2022-12-07 21:00:00,2,t,t,890,2022-12-07 14:22:29.603061,890,2022-12-07 14:22:38.49683
125,OTHER,2022-12-06 00:00:00,2022-12-04 21:00:00,2022-12-06 21:00:00,2,t,t,890,2022-12-06 10:27:52.751173,890,2022-12-06 10:28:02.567824
120,OTHER,2022-12-02 00:00:00,2022-11-29 21:00:00,2022-12-16 21:00:00,1,t,t,890,2022-12-02 13:38:12.196708,890,2022-12-02 13:38:22.144653
121,OTHER,2022-12-05 00:00:00,2022-12-01 21:00:00,2022-12-05 21:00:00,1,t,t,890,2022-12-05 10:52:03.502855,890,2022-12-05 10:53:27.453157
123,OTHER,2022-12-05 00:00:00,2022-12-02 21:00:00,2022-12-05 21:00:00,1,t,t,890,2022-12-05 12:58:29.357709,890,2022-12-05 12:58:50.099092
126,OTHER,2022-12-06 00:00:00,2022-12-04 21:00:00,2022-12-07 21:00:00,1,t,t,890,2022-12-06 10:30:32.805985,890,2022-12-06 10:30:41.254334
