id,supply_type,payment_date,start_date,end_date,register_bank_id,file_generated,response_read,created_by,created_date,last_modified_by,last_modified_date
131,ASSETS,2022-12-07 00:00:00,2022-12-08 21:00:00,2022-12-10 21:00:00,2,t,f,890,2022-12-07 14:46:49.722814,890,2022-12-07 14:47:15.889312
128,OTHER,2022-12-06 00:00:00,2022-12-04 21:00:00,2022-12-06 21:00:00,1,t,t,890,2022-12-06 11:53:21.81777,890,2022-12-06 11:53:29.430622
132,OTHER,2022-12-08 00:00:00,2022-12-06 21:00:00,2022-12-08 21:00:00,1,t,t,890,2022-12-08 09:33:50.573617,890,2022-12-08 09:33:58.630529
133,OTHER,2022-12-08 00:00:00,2022-11-29 21:00:00,2022-12-21 21:00:00,1,t,t,890,2022-12-08 11:46:35.667733,890,2022-12-08 11:46:45.514404
134,OTHER,2022-12-09 00:00:00,2022-12-07 21:00:00,2023-01-07 21:00:00,1,t,t,890,2022-12-09 08:14:54.181308,890,2022-12-09 08:15:08.125696
135,OTHER,2022-12-12 00:00:00,2022-12-08 21:00:00,2022-12-12 21:00:00,1,t,t,890,2022-12-12 09:55:30.299659,890,2022-12-12 09:55:50.124073
136,ASSETS,2022-12-12 00:00:00,2022-12-08 21:00:00,2022-12-10 21:00:00,2,t,f,890,2022-12-12 12:21:44.791933,890,2022-12-12 12:21:58.697298
137,OTHER,2022-12-12 00:00:00,2022-12-10 21:00:00,2022-12-12 21:00:00,1,t,t,890,2022-12-12 12:30:18.768825,890,2022-12-12 12:42:37.794502
138,OTHER,2022-12-13 00:00:00,2022-12-11 21:00:00,2023-01-11 21:00:00,1,t,t,890,2022-12-13 09:23:18.456403,890,2022-12-13 09:27:03.537077
163,OTHER,2022-12-20 00:00:00,2022-12-18 21:00:00,2022-12-20 21:00:00,1,t,t,890,2022-12-20 08:25:49.38886,890,2022-12-20 08:32:03.496242
141,OTHER,2022-12-13 00:00:00,2022-12-11 21:00:00,2022-12-13 21:00:00,1,t,t,890,2022-12-13 12:21:39.016036,890,2022-12-13 12:21:49.568258
161,OTHER,2022-12-19 00:00:00,2022-12-17 21:00:00,2022-12-19 21:00:00,1,t,t,1406,2022-12-19 09:45:32.489354,890,2022-12-19 09:48:09.067377
162,OTHER,2022-12-19 00:00:00,2022-12-17 21:00:00,2022-12-19 21:00:00,1,t,t,1406,2022-12-19 14:11:36.301127,1406,2022-12-19 14:12:41.527009
150,OTHER,2022-12-15 00:00:00,2022-12-10 21:00:00,2022-12-20 21:00:00,1,t,t,1406,2022-12-15 09:42:14.126663,890,2022-12-15 09:57:45.481787
157,OTHER,2022-12-16 00:00:00,2022-12-18 21:00:00,2022-12-20 21:00:00,1,t,t,890,2022-12-16 11:16:02.687261,890,2022-12-16 11:19:25.71981
151,ASSETS,2022-12-15 00:00:00,2023-01-07 21:00:00,2023-01-10 21:00:00,2,t,t,1406,2022-12-15 14:36:54.341141,890,2022-12-15 14:38:38.901464
152,OTHER,2022-12-15 00:00:00,2022-12-13 21:00:00,2022-12-20 21:00:00,1,t,t,890,2022-12-15 15:02:59.325259,890,2022-12-15 15:03:53.064425
164,OTHER,2022-12-20 00:00:00,2022-12-18 21:00:00,2022-12-20 21:00:00,1,t,t,890,2022-12-20 08:47:33.810247,890,2022-12-20 08:48:17.650568
165,OTHER,2022-12-20 00:00:00,2022-12-18 21:00:00,2022-12-20 21:00:00,1,t,t,890,2022-12-20 10:14:47.982849,890,2022-12-20 10:15:01.951891
166,OTHER,2022-12-20 00:00:00,2022-12-17 21:00:00,2022-12-21 21:00:00,2,t,t,890,2022-12-20 10:23:19.178447,890,2022-12-20 10:23:28.837744
156,OTHER,2022-12-16 00:00:00,2022-11-19 21:00:00,2022-12-21 21:00:00,1,t,t,890,2022-12-16 10:32:37.798296,890,2022-12-16 10:33:00.341815
159,OTHER,2022-12-19 00:00:00,2022-12-17 21:00:00,2022-12-19 21:00:00,2,t,t,1406,2022-12-19 08:46:21.407665,890,2022-12-19 09:04:08.422958
143,ASSETS,2022-12-14 00:00:00,2022-10-07 21:00:00,2022-11-10 21:00:00,2,t,t,890,2022-12-13 16:58:34.091431,890,2022-12-14 08:30:55.99134
142,OTHER,2022-12-13 00:00:00,2022-12-11 21:00:00,2023-01-11 21:00:00,1,t,t,890,2022-12-13 12:36:05.114653,890,2022-12-13 12:36:22.404625
144,OTHER,2022-12-14 00:00:00,2022-12-12 21:00:00,2022-12-14 21:00:00,1,t,t,890,2022-12-14 08:30:24.074405,890,2022-12-14 08:31:32.057813
160,OTHER,2022-12-19 00:00:00,2022-12-17 21:00:00,2022-12-21 21:00:00,1,t,t,1406,2022-12-19 09:24:07.791464,890,2022-12-19 09:30:33.030627
153,OTHER,2022-12-15 00:00:00,2022-12-13 21:00:00,2022-12-15 21:00:00,2,t,t,890,2022-12-15 15:17:19.069039,890,2022-12-15 15:17:28.392502
145,OTHER,2022-12-14 00:00:00,2022-12-13 21:00:00,2022-12-16 21:00:00,1,t,t,1406,2022-12-14 12:00:12.930722,890,2022-12-14 12:05:24.251916
154,OTHER,2022-12-16 00:00:00,2022-12-14 21:00:00,2022-12-26 21:00:00,1,t,t,890,2022-12-16 08:55:26.379505,890,2022-12-16 08:55:35.257328
155,ASSETS,2022-12-16 00:00:00,2022-11-08 21:00:00,2022-11-10 21:00:00,2,t,t,890,2022-12-16 10:02:14.153307,890,2022-12-16 10:04:49.434684
158,OTHER,2022-12-19 00:00:00,2022-12-17 21:00:00,2022-12-19 21:00:00,1,t,t,1406,2022-12-19 08:19:47.377041,890,2022-12-19 08:24:11.543435
172,OTHER,2022-12-21 00:00:00,2022-12-19 21:00:00,2022-12-21 21:00:00,1,t,t,890,2022-12-21 11:24:26.947237,890,2022-12-21 11:26:10.793504
188,OTHER,2023-01-04 00:00:00,2023-01-01 21:00:00,2023-01-04 21:00:00,1,t,t,1406,2023-01-04 13:10:33.332923,890,2023-01-04 13:12:25.065412
147,ASSETS,2022-12-14 00:00:00,2023-01-07 21:00:00,2023-01-10 21:00:00,2,t,t,890,2022-12-14 15:34:35.566566,890,2022-12-14 15:53:07.925971
149,ASSETS,2022-12-15 00:00:00,2023-01-08 21:00:00,2023-01-10 21:00:00,2,t,t,890,2022-12-15 09:35:43.942764,890,2022-12-15 09:35:54.805193
148,OTHER,2022-12-15 00:00:00,2022-12-15 21:00:00,2022-12-20 21:00:00,1,t,t,890,2022-12-15 08:48:05.554941,890,2022-12-15 08:48:39.177837
173,OTHER,2022-12-22 00:00:00,2022-12-20 21:00:00,2022-12-22 21:00:00,1,t,t,890,2022-12-22 08:47:45.533439,890,2022-12-22 08:48:09.152081
189,OTHER,2023-01-05 00:00:00,2023-01-03 21:00:00,2023-01-05 21:00:00,1,t,t,890,2023-01-05 09:42:44.35848,890,2023-01-05 09:47:24.940801
174,OTHER,2022-12-22 00:00:00,2022-12-25 21:00:00,2022-12-31 21:00:00,1,t,t,890,2022-12-22 08:59:54.087153,890,2022-12-22 09:00:09.082762
176,OTHER,2022-12-22 00:00:00,2022-12-20 21:00:00,2022-12-22 21:00:00,1,t,t,890,2022-12-22 11:40:10.282587,890,2022-12-22 11:40:21.696493
146,ASSETS,2022-12-14 00:00:00,2023-01-08 21:00:00,2023-01-10 21:00:00,2,t,t,890,2022-12-14 15:19:49.76068,890,2022-12-14 15:20:47.722766
182,ASSETS,2022-12-23 00:00:00,2023-01-08 21:00:00,2023-01-10 21:00:00,2,t,t,890,2022-12-23 11:13:43.630066,890,2022-12-23 11:13:54.987623
175,OTHER,2022-12-22 00:00:00,2022-12-20 21:00:00,2022-12-22 21:00:00,1,t,t,890,2022-12-22 09:01:15.190009,890,2022-12-22 09:01:52.057749
186,OTHER,2023-01-03 00:00:00,2022-12-31 21:00:00,2023-01-03 21:00:00,1,t,t,890,2023-01-03 09:48:30.875841,890,2023-01-03 09:48:38.59693
177,OTHER,2022-12-22 00:00:00,2022-12-23 21:00:00,2022-12-31 21:00:00,1,t,t,890,2022-12-22 12:11:26.109512,890,2022-12-22 12:11:42.018423
170,OTHER,2022-12-21 00:00:00,2022-12-16 21:00:00,2023-01-20 21:00:00,1,t,t,1406,2022-12-21 09:57:20.142498,890,2022-12-21 10:24:14.463726
167,OTHER,2022-12-20 00:00:00,2022-12-18 21:00:00,2022-12-20 21:00:00,1,t,t,890,2022-12-20 12:54:52.145043,890,2022-12-20 12:55:16.96718
171,OTHER,2022-12-21 00:00:00,2022-12-13 21:00:00,2022-12-15 21:00:00,1,t,t,890,2022-12-21 10:25:41.471826,890,2022-12-21 10:25:50.781025
192,OTHER,2023-01-06 00:00:00,2023-01-04 21:00:00,2023-01-06 21:00:00,1,t,t,890,2023-01-06 08:47:58.433184,890,2023-01-06 08:48:18.127852
178,OTHER,2022-12-22 00:00:00,2022-12-20 21:00:00,2022-12-22 21:00:00,1,t,t,890,2022-12-22 13:49:39.806181,890,2022-12-22 13:49:57.21787
184,OTHER,2022-12-23 00:00:00,2022-12-21 21:00:00,2022-12-23 21:00:00,1,t,t,1406,2022-12-23 15:05:58.278044,890,2022-12-23 15:07:26.302052
183,ASSETS,2022-12-23 00:00:00,2023-01-08 21:00:00,2023-01-10 21:00:00,2,t,t,890,2022-12-23 13:01:33.088824,890,2022-12-23 13:02:41.579054
179,OTHER,2022-12-23 00:00:00,2022-12-21 21:00:00,2023-01-06 21:00:00,1,t,t,890,2022-12-23 09:42:13.631335,890,2022-12-23 09:43:47.894971
180,ASSETS,2022-12-23 00:00:00,2023-01-08 21:00:00,2023-01-10 21:00:00,2,t,t,890,2022-12-23 10:48:23.545976,890,2022-12-23 10:53:42.689886
181,OTHER,2022-12-23 00:00:00,2022-12-21 21:00:00,2022-12-23 21:00:00,1,t,t,1406,2022-12-23 10:59:09.201266,890,2022-12-23 11:00:35.273792
185,OTHER,2023-01-02 00:00:00,2022-12-30 21:00:00,2023-01-02 21:00:00,1,t,t,890,2023-01-02 12:20:53.826416,890,2023-01-02 12:21:28.572934
187,OTHER,2023-01-04 00:00:00,2023-01-02 21:00:00,2023-02-02 21:00:00,1,t,t,890,2023-01-04 10:23:37.004594,890,2023-01-04 10:24:05.043485
193,OTHER,2023-01-06 00:00:00,2023-01-04 21:00:00,2023-01-07 21:00:00,1,t,t,890,2023-01-06 10:03:49.298623,890,2023-01-06 10:04:03.759618
198,OTHER,2023-01-10 00:00:00,2023-01-08 21:00:00,2023-01-10 21:00:00,1,t,t,890,2023-01-10 09:01:58.585055,890,2023-01-10 09:03:12.150747
191,OTHER,2023-01-05 00:00:00,2023-01-03 21:00:00,2023-01-05 21:00:00,1,t,t,890,2023-01-05 14:14:43.089008,890,2023-01-05 14:14:51.050827
190,OTHER,2023-01-05 00:00:00,2023-01-03 21:00:00,2023-01-05 21:00:00,1,t,t,890,2023-01-05 09:46:05.200628,890,2023-01-05 09:48:47.366512
208,OTHER,2023-01-11 00:00:00,2023-01-08 21:00:00,2023-01-11 21:00:00,1,t,t,890,2023-01-11 12:32:25.445284,890,2023-01-11 12:32:37.042466
196,OTHER,2023-01-09 00:00:00,2023-01-07 21:00:00,2023-02-07 21:00:00,1,t,t,890,2023-01-09 09:44:38.261542,890,2023-01-09 09:45:32.09178
194,ASSETS,2023-01-06 00:00:00,2023-01-08 21:00:00,2023-01-10 21:00:00,2,t,t,890,2023-01-06 10:42:18.410685,890,2023-01-06 10:43:42.590915
199,OTHER,2023-01-10 00:00:00,2023-01-08 21:00:00,2023-01-10 21:00:00,2,t,t,890,2023-01-10 09:11:48.063787,890,2023-01-10 09:15:30.200234
202,ASSETS,2023-01-10 00:00:00,2023-01-08 21:00:00,2023-01-10 21:00:00,2,t,t,890,2023-01-10 11:41:11.703875,890,2023-01-10 11:41:23.904737
195,OTHER,2023-01-06 00:00:00,2023-01-04 21:00:00,2023-01-06 21:00:00,1,t,t,890,2023-01-06 13:04:41.946075,890,2023-01-06 13:04:49.11898
201,OTHER,2023-01-10 00:00:00,2023-01-08 21:00:00,2023-01-10 21:00:00,1,t,t,890,2023-01-10 11:15:37.287064,890,2023-01-10 11:15:44.149056
197,ASSETS,2023-01-10 00:00:00,2022-11-03 21:00:00,2022-11-10 21:00:00,2,t,t,890,2023-01-09 10:58:48.964737,890,2023-01-10 11:42:53.082767
200,OTHER,2023-01-10 00:00:00,2023-01-08 21:00:00,2023-01-10 21:00:00,1,t,t,890,2023-01-10 09:35:00.205808,890,2023-01-10 09:35:10.043669
205,OTHER,2023-01-11 00:00:00,2023-01-09 21:00:00,2023-02-09 21:00:00,1,t,t,890,2023-01-11 08:45:25.899691,890,2023-01-11 08:45:41.522033
204,ASSETS,2023-01-10 00:00:00,2023-01-08 21:00:00,2023-01-10 21:00:00,1,t,t,890,2023-01-10 12:51:35.999798,890,2023-01-10 12:51:51.858781
203,OTHER,2023-01-10 00:00:00,2023-01-08 21:00:00,2023-01-10 21:00:00,1,t,t,890,2023-01-10 12:49:55.080019,890,2023-01-10 12:50:15.571887
206,ASSETS,2023-01-11 00:00:00,2023-02-08 21:00:00,2023-02-10 21:00:00,2,t,t,890,2023-01-11 10:00:41.587051,890,2023-01-11 10:00:53.930883
207,ASSETS,2023-01-11 00:00:00,2023-02-08 21:00:00,2023-02-10 21:00:00,2,t,t,890,2023-01-11 11:33:37.63978,890,2023-01-11 11:48:34.28338
242,OTHER,2023-01-31 00:00:00,2023-02-11 21:00:00,2023-02-13 21:00:00,1,t,t,1406,2023-01-31 14:25:07.03642,1406,2023-01-31 14:25:14.940485
225,OTHER,2023-01-20 00:00:00,2023-01-18 21:00:00,2023-01-20 21:00:00,1,t,t,890,2023-01-20 14:59:33.341682,890,2023-01-20 15:01:00.89976
217,ASSETS,2023-01-19 00:00:00,2022-09-28 21:00:00,2022-12-31 21:00:00,2,t,t,890,2023-01-18 17:41:21.803716,890,2023-01-19 09:39:20.443499
218,ASSETS,2023-01-19 00:00:00,2022-12-30 21:00:00,2023-03-31 21:00:00,2,t,t,890,2023-01-19 09:22:40.495166,890,2023-01-19 09:39:55.84813
219,OTHER,2023-01-19 00:00:00,2023-01-17 21:00:00,2023-01-19 21:00:00,2,t,t,890,2023-01-19 09:38:49.499065,890,2023-01-19 09:40:35.803333
226,OTHER,2023-01-20 00:00:00,2023-01-18 21:00:00,2023-01-20 21:00:00,1,t,t,890,2023-01-20 15:00:01.073234,890,2023-01-20 15:01:17.46114
227,OTHER,2023-01-20 00:00:00,2023-01-18 21:00:00,2023-01-20 21:00:00,1,t,t,890,2023-01-20 15:00:26.100291,890,2023-01-20 15:01:32.137889
235,OTHER,2023-01-27 00:00:00,2023-01-25 21:00:00,2023-02-25 21:00:00,1,t,t,890,2023-01-27 09:11:34.305562,890,2023-01-27 09:13:14.441905
221,OTHER,2023-01-19 00:00:00,2023-01-17 21:00:00,2023-01-19 21:00:00,2,t,t,890,2023-01-19 12:12:35.029477,890,2023-01-19 12:13:23.533472
220,ASSETS,2023-01-19 00:00:00,2022-10-30 21:00:00,2023-03-31 21:00:00,2,t,t,890,2023-01-19 12:11:42.196728,890,2023-01-19 12:12:58.579369
228,OTHER,2023-01-23 00:00:00,2023-01-19 21:00:00,2023-01-23 21:00:00,1,t,t,890,2023-01-23 10:29:00.416805,890,2023-01-23 10:29:07.277553
236,OTHER,2023-01-27 00:00:00,2023-01-25 21:00:00,2023-01-27 21:00:00,1,t,t,890,2023-01-27 12:59:43.088224,890,2023-01-27 12:59:51.147168
211,OTHER,2023-01-12 00:00:00,2023-01-05 21:00:00,2023-01-13 21:00:00,1,t,t,1406,2023-01-12 13:00:02.951963,1406,2023-01-12 15:04:54.239415
210,OTHER,2023-01-12 00:00:00,2022-11-29 21:00:00,2022-12-30 21:00:00,1,t,t,890,2023-01-12 11:59:35.203076,890,2023-01-12 11:59:49.83584
209,OTHER,2023-01-12 00:00:00,2023-01-10 21:00:00,2023-01-12 21:00:00,1,t,t,890,2023-01-12 10:02:31.397371,890,2023-01-12 10:02:48.357633
229,OTHER,2023-01-24 00:00:00,2023-01-22 21:00:00,2023-01-24 21:00:00,1,t,t,890,2023-01-24 10:00:49.918115,890,2023-01-24 10:01:36.03896
212,OTHER,2023-01-13 00:00:00,2023-01-11 21:00:00,2023-01-13 21:00:00,1,t,t,1406,2023-01-13 10:02:50.705201,1406,2023-01-13 10:03:05.807583
259,OTHER,2023-02-09 00:00:00,2023-01-06 21:00:00,2023-02-08 21:00:00,1,t,t,1406,2023-02-09 08:46:47.158889,1406,2023-02-09 08:48:06.23505
222,ASSETS,2023-01-20 00:00:00,2022-09-29 21:00:00,2023-03-31 21:00:00,2,t,t,890,2023-01-19 14:59:11.824085,890,2023-01-19 14:59:25.960294
216,OTHER,2023-01-18 00:00:00,2023-01-16 21:00:00,2023-01-18 21:00:00,2,t,t,890,2023-01-18 14:44:38.521325,890,2023-01-18 14:44:48.870048
243,OTHER,2023-02-01 00:00:00,2023-01-30 21:00:00,2023-02-01 21:00:00,1,t,t,1406,2023-02-01 11:53:01.187334,1406,2023-02-01 11:54:19.691258
214,OTHER,2023-01-18 00:00:00,2023-01-16 21:00:00,2023-01-18 21:00:00,1,t,t,890,2023-01-18 12:04:27.04862,890,2023-01-18 12:04:34.171607
244,OTHER,2023-02-01 00:00:00,2023-01-30 21:00:00,2023-02-13 21:00:00,1,t,t,1406,2023-02-01 11:57:40.746898,1406,2023-02-01 11:57:51.180269
213,OTHER,2023-01-17 00:00:00,2023-01-15 21:00:00,2023-01-17 21:00:00,1,t,t,890,2023-01-17 10:22:41.259859,890,2023-01-17 10:23:22.625149
237,OTHER,2023-01-30 00:00:00,2023-01-26 21:00:00,2023-01-30 21:00:00,1,t,t,890,2023-01-30 10:41:52.788866,890,2023-01-30 12:50:29.619232
215,OTHER,2023-01-18 00:00:00,2023-01-16 21:00:00,2023-01-18 21:00:00,1,t,t,890,2023-01-18 14:14:42.169827,890,2023-01-18 14:14:54.165511
238,OTHER,2023-01-30 00:00:00,2023-01-28 21:00:00,2023-01-30 21:00:00,1,t,t,1406,2023-01-30 14:19:36.976748,890,2023-01-30 14:26:22.846301
270,OTHER,2023-02-14 00:00:00,2022-12-20 21:00:00,2022-12-22 21:00:00,1,t,t,1406,2023-02-14 14:39:37.079426,1406,2023-02-14 14:53:08.183192
230,OTHER,2023-01-24 00:00:00,2023-01-22 21:00:00,2023-01-26 21:00:00,1,t,t,890,2023-01-24 10:26:51.903793,890,2023-01-24 10:26:58.634291
239,OTHER,2023-01-31 00:00:00,2023-01-29 21:00:00,2023-01-31 21:00:00,1,t,t,890,2023-01-31 10:08:03.019434,890,2023-01-31 10:09:05.688529
232,OTHER,2023-01-25 00:00:00,2023-01-06 21:00:00,2023-01-08 21:00:00,1,t,t,890,2023-01-25 10:31:02.20817,890,2023-01-25 10:31:10.385503
231,OTHER,2023-01-25 00:00:00,2023-01-23 21:00:00,2023-02-24 21:00:00,1,t,t,890,2023-01-25 10:29:51.12144,890,2023-01-25 10:30:02.386651
258,OTHER,2023-02-08 00:00:00,2023-02-06 21:00:00,2023-02-08 21:00:00,1,t,t,1406,2023-02-07 17:52:13.865992,1406,2023-02-08 08:10:05.472666
233,OTHER,2023-01-25 00:00:00,2023-01-23 21:00:00,2023-01-25 21:00:00,1,t,t,1406,2023-01-25 11:17:18.809527,1406,2023-01-25 11:17:37.905532
260,OTHER,2023-02-09 00:00:00,2023-02-07 21:00:00,2023-02-09 21:00:00,1,t,t,1406,2023-02-09 09:03:12.533311,1406,2023-02-09 09:03:20.026441
234,ASSETS,2023-01-26 00:00:00,2022-11-08 21:00:00,2022-11-10 21:00:00,2,t,t,890,2023-01-26 10:09:35.299442,890,2023-01-26 10:09:48.165565
261,OTHER,2023-02-09 00:00:00,2023-01-20 21:00:00,2023-01-22 21:00:00,1,t,t,1406,2023-02-09 09:22:49.6426,1406,2023-02-09 09:22:57.178211
240,OTHER,2023-01-31 00:00:00,2023-01-28 21:00:00,2023-01-31 21:00:00,1,t,t,1406,2023-01-31 11:50:35.323249,1406,2023-01-31 11:56:54.489081
241,OTHER,2023-01-31 00:00:00,2023-01-29 21:00:00,2023-01-31 21:00:00,1,t,t,1406,2023-01-31 13:47:22.033549,1406,2023-01-31 13:47:32.636268
265,OTHER,2023-02-10 00:00:00,2023-02-08 21:00:00,2023-02-10 21:00:00,1,t,t,1406,2023-02-10 15:19:37.4596,1406,2023-02-10 15:22:28.970414
247,OTHER,2023-02-02 00:00:00,2023-01-31 21:00:00,2023-02-02 21:00:00,1,t,t,1406,2023-02-02 10:41:55.058647,1406,2023-02-02 10:42:02.174076
248,OTHER,2023-02-02 00:00:00,2023-03-02 21:00:00,2023-03-04 21:00:00,1,t,t,1406,2023-02-02 10:52:13.444494,1406,2023-02-02 10:52:19.70469
246,OTHER,2023-02-02 00:00:00,2023-01-31 21:00:00,2023-02-02 21:00:00,2,t,t,1406,2023-02-02 10:40:47.184836,1406,2023-02-02 10:41:01.865807
252,OTHER,2023-02-06 00:00:00,2023-02-04 21:00:00,2023-02-06 21:00:00,1,t,t,1406,2023-02-06 12:12:32.221503,1406,2023-02-06 12:12:39.146227
256,OTHER,2023-02-07 00:00:00,2023-02-05 21:00:00,2023-02-07 21:00:00,1,t,t,1406,2023-02-06 16:54:05.094322,1406,2023-02-07 07:42:12.451182
257,ASSETS,2023-02-07 00:00:00,2023-02-08 21:00:00,2023-02-10 21:00:00,2,t,t,1406,2023-02-06 17:10:49.868785,1406,2023-02-07 07:41:54.273959
266,OTHER,2023-02-10 00:00:00,2023-02-08 21:00:00,2023-02-10 21:00:00,1,t,t,1406,2023-02-10 15:35:29.91444,1406,2023-02-10 15:35:39.213245
254,OTHER,2023-02-06 00:00:00,2023-02-03 21:00:00,2023-02-05 21:00:00,1,t,t,1406,2023-02-06 15:06:50.189872,1406,2023-02-06 15:06:57.210976
255,OTHER,2023-02-06 00:00:00,2023-02-03 21:00:00,2023-02-06 21:00:00,1,t,t,1406,2023-02-06 15:14:44.410211,1406,2023-02-06 15:14:55.852263
253,OTHER,2023-02-06 00:00:00,2023-02-04 21:00:00,2023-02-06 21:00:00,1,t,t,1406,2023-02-06 14:49:06.61448,1406,2023-02-06 14:49:24.579732
