id,bank_account_id,participant_id
1,707,1
2,708,5
3,781,6
751,1936,529
5,817,10
326,1244,306
7,819,12
500,1576,393
329,1248,309
909,2195,557
331,1279,310
13,825,18
332,1280,311
760,1952,533
16,828,21
17,829,22
18,830,23
764,1961,15
334,1282,312
21,833,26
366,1325,96
25,851,33
367,1326,364
766,1966,91
28,854,30
370,1376,3
371,1377,4
775,1984,118
918,2213,551
379,1399,368
778,1990,127
37,863,32
780,1993,131
39,870,36
788,2003,151
42,873,39
43,874,40
385,1405,372
791,2009,165
793,2011,172
794,2012,173
795,2014,177
51,883,35
925,2228,552
797,2017,185
801,2023,197
57,890,49
931,2239,564
937,2256,566
804,2029,206
808,2033,213
809,2034,215
63,899,43
815,2042,226
817,2044,540
68,904,52
831,2063,266
835,2069,278
837,2072,281
838,2074,287
840,2076,289
421,1469,376
422,1470,377
423,1471,378
948,2285,571
844,2082,337
80,918,48
81,920,78
431,1479,202
845,2083,344
84,923,80
85,924,81
846,2084,345
848,2086,350
88,927,84
434,1482,385
854,2095,362
436,1484,290
857,2100,405
93,932,88
94,933,79
867,2113,462
441,1489,240
443,1507,388
446,1510,389
869,2115,465
447,1511,115
957,2299,578
457,1521,16
870,2117,466
963,2306,583
107,951,92
108,952,93
109,953,89
461,1525,390
972,2319,591
116,966,95
890,2152,546
118,968,98
119,969,99
467,1533,391
976,2327,595
895,2165,550
123,974,103
125,976,105
126,977,106
127,986,107
128,991,108
129,992,109
470,1541,170
131,994,111
999,2365,619
137,1000,113
138,1001,114
1008,2390,624
1012,2401,628
141,1009,117
1016,2405,632
144,1012,120
145,1013,122
1023,2414,155
1026,2418,463
151,1019,128
158,1026,140
159,1027,141
165,1033,148
169,1037,153
172,1040,158
173,1041,159
174,1042,161
183,1051,184
485,1557,157
185,1053,186
186,1054,187
189,1057,191
194,1062,198
199,1067,203
492,1567,90
493,1568,87
494,1569,85
910,2198,558
202,1070,208
325,1242,305
206,1074,214
501,1577,394
208,1076,216
209,1077,218
932,2246,295
938,2257,565
212,1080,221
943,2268,570
327,1245,307
761,1953,534
219,1087,230
767,1969,94
330,1267,308
958,2300,296
964,2307,584
769,1973,100
510,1587,124
965,2308,585
336,1284,313
784,1999,143
232,1100,253
790,2007,164
969,2314,589
511,1588,242
792,2010,171
237,1105,262
238,1106,264
239,1107,265
512,1589,263
339,1294,316
513,1590,403
514,1591,60
515,1592,55
245,1113,272
516,1593,69
517,1594,54
341,1296,325
796,2016,183
250,1118,279
798,2018,190
973,2320,593
253,1121,283
254,1122,285
977,2328,596
986,2344,575
800,2021,194
991,2351,604
805,2030,207
261,1135,292
262,1136,293
266,1140,297
342,1297,330
343,1298,332
344,1299,334
270,1151,7
271,1153,299
995,2361,617
273,1155,300
274,1156,126
275,1157,133
276,1158,142
346,1301,338
278,1160,301
347,1302,343
280,1162,298
1000,2366,620
806,2031,210
1005,2371,623
284,1167,224
1009,2395,625
1013,2402,629
1017,2406,633
289,1175,234
349,1304,346
291,1177,302
1028,2420,473
293,1180,303
807,2032,211
810,2036,219
811,2038,220
298,1185,252
352,1307,349
816,2043,227
301,1188,268
302,1189,271
1035,2443,636
1038,2447,639
821,2049,235
306,1199,53
307,1200,58
822,2050,237
823,2051,239
827,2058,255
311,1204,66
832,2064,270
1040,2450,640
1042,2452,642
315,1208,152
1044,2480,645
1046,2484,647
833,2066,274
319,1219,74
834,2067,276
1048,2488,649
354,1309,351
836,2070,280
355,1310,353
356,1311,354
839,2075,288
841,2077,291
1050,2490,651
360,1315,358
1052,2492,653
362,1317,360
363,1318,361
1054,2499,655
851,2092,525
369,1373,365
871,2118,475
378,1391,367
380,1400,369
872,2119,477
384,1404,371
876,2123,490
389,1416,269
390,1417,373
1055,2500,656
878,2125,523
1056,2501,657
1059,2507,660
891,2153,547
1061,2509,662
1063,2511,664
907,2193,556
430,1478,384
432,1480,228
435,1483,275
437,1485,386
438,1486,181
440,1488,387
454,1518,193
455,1519,199
463,1528,34
498,1573,392
518,1597,404
753,1938,508
758,1949,531
911,2202,499
522,1611,379
922,2217,560
762,1955,536
525,1615,375
927,2230,559
770,1975,101
529,1620,342
939,2261,567
785,2000,145
786,2001,146
802,2025,200
536,1630,407
537,1635,408
538,1637,409
539,1638,410
540,1639,411
812,2039,222
542,1641,412
543,1642,413
544,1645,414
955,2296,577
547,1648,417
814,2041,225
549,1656,419
550,1657,420
959,2302,579
818,2045,229
966,2309,586
554,1661,423
555,1662,424
556,1663,425
557,1666,427
558,1670,428
970,2315,590
560,1672,430
561,1673,431
974,2323,223
564,1676,434
565,1678,435
824,2054,243
568,1684,437
826,2056,250
828,2059,257
978,2333,47
852,2093,357
575,1691,438
576,1694,439
853,2094,359
578,1696,440
579,1697,406
581,1700,442
582,1701,443
988,2348,314
586,1708,83
587,1709,11
588,1710,14
589,1711,17
590,1712,19
591,1713,20
592,1714,24
593,1715,25
594,1716,27
595,1717,28
596,1718,37
597,1719,42
598,1720,45
599,1721,46
600,1722,50
602,1724,59
603,1725,64
604,1726,65
605,1727,68
861,2104,422
864,2109,441
608,1730,444
609,1731,445
996,2362,618
874,2121,489
612,1739,447
875,2122,481
883,2133,543
888,2147,545
616,1745,450
1001,2367,621
618,1747,448
619,1748,449
1006,2386,294
1010,2399,626
623,1754,189
1014,2403,630
626,1758,451
627,1759,452
628,1761,454
629,1764,457
630,1765,458
902,2182,555
632,1767,460
903,2183,554
1018,2407,634
1019,2408,635
1031,2423,563
1033,2425,573
1034,2426,602
1036,2444,637
641,1776,469
643,1778,471
646,1781,474
648,1783,476
651,1786,479
652,1787,480
655,1792,472
656,1793,482
658,1796,484
659,1797,485
660,1798,486
661,1799,487
662,1800,327
666,1804,491
672,1817,459
673,1819,493
677,1825,494
680,1829,470
681,1830,495
682,1833,86
683,1834,496
684,1835,497
685,1836,498
688,1840,500
689,1841,501
693,1848,363
694,1849,502
695,1850,503
696,1851,504
697,1852,505
701,1859,467
718,1886,506
720,1888,507
728,1899,468
729,1900,512
730,1903,513
732,1905,492
733,1906,38
734,1908,515
735,1909,516
736,1911,82
738,1915,517
739,1916,518
740,1917,519
741,1918,520
742,1921,521
913,2208,246
754,1939,530
746,1925,370
923,2218,561
748,1931,526
749,1934,527
924,2219,562
759,1951,532
763,1959,13
773,1981,110
776,1986,119
777,1987,123
779,1991,129
781,1995,134
783,1997,138
787,2002,150
819,2047,232
829,2060,260
830,2062,261
847,2085,347
858,2101,415
860,2103,421
862,2105,429
863,2107,432
866,2111,446
879,2127,524
884,2134,544
898,2175,553
934,2252,192
935,2253,374
940,2262,568
952,2292,574
960,2303,580
961,2304,581
962,2305,582
967,2310,587
975,2325,594
979,2334,597
980,2335,598
981,2336,599
983,2338,601
989,2349,603
993,2353,548
1002,2368,622
1007,2387,576
1011,2400,627
1015,2404,631
1024,2416,244
1025,2417,318
1032,2424,572
1041,2451,641
1043,2463,644
1045,2482,646
1049,2489,650
1051,2491,652
1053,2497,654
1058,2506,659
1060,2508,661
1062,2510,663
1065,2524,665
1066,2527,666
1067,2531,667
1069,2556,668
1070,2558,669
1071,2572,670
1072,2581,461
1073,2582,102
1074,2583,112
1075,2584,147
1076,2585,233
1077,2586,321
1080,2589,416
1081,2590,433
1082,2591,436
1083,2592,464
1085,2594,510
1086,2595,522
1087,2596,549
1088,2597,569
1089,2598,588
1090,2599,600
1091,2600,605
1092,2601,638
1094,2603,658
1100,2614,671
1102,2624,673
1103,2625,97
1108,2630,672
1111,2645,674
1113,2647,676
1114,2648,678
1115,2649,679
1116,2650,680
1117,2651,681
1118,2652,682
1119,2653,683
1120,2654,684
1121,2655,685
1122,2656,686
1123,2657,687
1124,2658,688
1125,2659,689
1126,2660,691
1127,2661,692
1128,2662,693
1129,2663,694
1130,2664,695
1131,2665,696
1132,2666,697
1133,2667,698
1134,2668,699
1135,2729,29
1136,2730,41
1137,2731,44
1138,2732,51
1139,2733,104
1140,2734,125
1141,2735,135
1142,2736,201
1143,2737,304
1144,2738,335
1145,2739,348
1146,2740,355
1149,2743,648
1151,2745,356
1152,2746,478
1153,2747,675
1154,2782,701
