id,distribution_id,dare_code,royalties_code,royalties_total,dare_total,created_by,created_date,last_modified_by,last_modified_date,royalties_file_id,dare_file_id
285,36827,3003593022,3003593086,1.00,1992.51,0,2023-03-29 10:54:55.001215,0,2023-03-29 10:54:55.001215,65ba269b-615b-4e50-8f4f-1a6ecc676932,ae273aaa-93b1-4ab4-b514-ed5113a04930
286,36830,3003593078,3003593086,27.65,55131.30,0,2023-04-03 16:17:39.601095,0,2023-04-03 16:17:39.601095,65ba269b-615b-4e50-8f4f-1a6ecc676932,fecf3d90-85f1-4efe-94ac-e8ae89a5e8d1
299,37045,3003661671,3003661720,0.07,144.34,0,2023-06-22 11:26:02.953919,0,2023-06-22 11:26:02.953919,e4e0af80-5171-4eb8-b2fb-6501ac80634b,68738370-5501-40a1-9a8f-6bb8144f5d09
300,37046,3003661677,3003661720,2.02,4041.52,0,2023-06-22 11:26:08.118302,0,2023-06-22 11:26:08.118302,e4e0af80-5171-4eb8-b2fb-6501ac80634b,7a2ab57c-3584-476d-a4e9-8f656c00acd0
301,37056,,3003661720,0.07,0.00,0,2023-06-29 16:18:50.766581,0,2023-06-29 16:18:50.766581,e4e0af80-5171-4eb8-b2fb-6501ac80634b,
302,37058,3003661703,3003661720,0.65,1299.06,0,2023-06-30 08:58:05.686209,0,2023-06-30 08:58:05.686209,e4e0af80-5171-4eb8-b2fb-6501ac80634b,222a8a51-0c39-4e5e-a8b0-205d74761553
268,36601,3003510168,3003510194,0.56,1122.16,0,2022-11-08 08:52:49.59469,0,2022-11-08 08:52:49.59469,3f6cf160-61d6-4e75-bde5-caba067d6f07,1bcc9305-2e26-4420-a5ec-bbe1554b823c
269,36602,3003510171,3003510194,0.56,1122.16,0,2022-11-08 08:52:54.601641,0,2022-11-08 08:52:54.601641,3f6cf160-61d6-4e75-bde5-caba067d6f07,58f897b7-3659-4650-b85f-45d88dd166a8
270,36603,3003510173,3003510194,1.68,3226.21,0,2022-11-08 08:52:59.709552,0,2022-11-08 08:52:59.709552,3f6cf160-61d6-4e75-bde5-caba067d6f07,146414ae-1830-4e78-96e4-8fd9eca6e778
272,36624,3003510161,3003510194,0.77,1542.97,0,2022-11-16 08:30:59.769777,0,2022-11-16 08:30:59.769777,3f6cf160-61d6-4e75-bde5-caba067d6f07,46fabd8b-c2b5-48df-b568-157862aa409f
273,36625,3003510176,3003510194,2.74,5616.00,0,2022-11-16 09:37:59.536274,0,2022-11-16 09:37:59.536274,3f6cf160-61d6-4e75-bde5-caba067d6f07,ccef3ae4-30cf-4d7c-9589-dfd1327a9337
274,36641,3003510156,3003510194,0.70,1262.43,0,2022-11-25 16:39:45.284538,0,2022-11-25 16:39:45.284538,3f6cf160-61d6-4e75-bde5-caba067d6f07,69fedc51-a0e9-47cc-88f4-0a1c2213083c
314,37228,06102023,05102023,0.41,948.15,0,2023-09-14 15:43:29.821127,0,2023-09-14 15:43:29.821127,53bd53f4-6511-4f60-be9b-869cfde6d214,3d6f9946-525a-4408-bac9-ade025823949
309,37120,3003707337,3003707351,2.84,5534.49,0,2023-08-04 11:19:00.843912,0,2023-08-04 11:19:00.843912,ee90eb40-06e0-441c-a4be-f6a4f158256b,692b98eb-db27-4807-9b0c-2a8d7a3631a2
310,37159,3003707333,3003707351,0.61,1348.80,0,2023-08-28 10:49:28.412642,0,2023-08-28 10:49:28.412642,ee90eb40-06e0-441c-a4be-f6a4f158256b,ebbf9fbf-d79d-47ea-ad37-bff5fbecd30c
303,37062,,3003683475,0.07,0.00,0,2023-07-04 13:11:10.517403,0,2023-07-04 13:11:10.517403,105070ea-9803-427a-a0ab-0349163ccf93,
308,37113,3003683436,,0.00,141.91,0,2023-07-27 07:48:15.486492,0,2023-07-27 07:48:15.486492,,3c6e17e0-e658-454a-b38b-f98ec0a679a5
307,37112,,3003683475,0.07,0.00,0,2023-07-26 17:50:10.466664,0,2023-07-26 17:50:10.466664,105070ea-9803-427a-a0ab-0349163ccf93,
344,37382,,,1.29,2438.10,0,2023-10-06 14:19:17.30672,0,2023-10-06 14:19:17.30672,,
345,37383,,,3.05,6095.25,0,2023-10-06 14:24:12.453238,0,2023-10-06 14:24:12.453238,,
347,37414,,,0.80,1607.64,0,2023-10-27 16:47:29.010988,0,2023-10-27 16:47:29.010988,,
395,37940,19112024,19112024,1.24,2325.30,0,2024-10-21 17:48:23.716958,0,2024-10-21 17:48:23.716958,7071882b-8801-4923-9c93-90b7bf621354,2ef4e651-9149-4fd0-b032-eb49077a4ce5
339,37354,3003728256,,0.00,135.45,0,2023-09-27 15:19:41.87651,0,2023-09-27 15:19:41.87651,,58c0c80f-fffe-43ed-8b25-9249b955635e
391,37935,3004537162,3004537174,1.37,2732.92,0,2024-10-15 17:01:21.498705,0,2024-10-15 17:01:21.498705,ddaa89bf-9626-4fc9-a799-553a123f0dc1,7d6e2216-34da-4762-bb28-6a999f2f7502
388,37903,3003992483,3003992485,0.23,310.04,0,2024-09-30 15:43:41.382303,0,2024-09-30 15:43:41.382303,41888ff7-22d3-4df7-b69d-51df331c3c14,875bc1df-ed11-4d04-b830-2c5438425160
377,37628,3003926462,3003926467,1.86,3865.59,0,2024-06-06 16:11:41.430267,0,2024-06-06 16:11:41.430267,b570995c-3685-4158-af17-27bb48899b64,b1d031d7-0932-4303-ba96-85a102fceda8
385,37879,3003971162,,0.00,162.61,0,2024-08-27 15:15:45.955802,0,2024-08-27 15:15:45.955802,,84b3d2f9-4621-444c-a378-250ffc5fd38d
370,37560,,3004547710,0.07,0.00,0,2024-04-01 11:15:45.907115,0,2024-04-01 11:15:45.907115,fcf4697c-7074-4843-86c9-20e9223a7b34,
379,37632,3003926460,,0.00,143.17,0,2024-06-07 10:58:15.954117,0,2024-06-07 10:58:15.954117,,f717639c-d913-46a9-81f2-aa4454e0f2c7
378,37629,3003926463,3003926467,1.79,3436.08,0,2024-06-06 16:12:11.355572,0,2024-06-06 16:12:11.355572,b570995c-3685-4158-af17-27bb48899b64,bd1646e6-eb8c-4621-85aa-f8484df06797
363,37462,3003872053,3003872057,0.07,130.26,0,2023-12-06 16:28:12.977394,0,2023-12-06 16:28:12.977394,cf69a250-2ff1-4c6a-a5cf-8da2ff00a35c,7f033107-ca30-4b14-a26e-1d2c9f2be8b6
394,37938,19112024,19112024,0.08,310.04,0,2024-10-17 17:19:56.193389,0,2024-10-17 17:19:56.193389,7071882b-8801-4923-9c93-90b7bf621354,5c525bb5-8604-41a1-a681-fe1d173dbf16
326,37245,06102023,05102023,0.07,270.90,0,2023-09-15 11:01:41.054262,0,2023-09-15 11:01:41.054262,53bd53f4-6511-4f60-be9b-869cfde6d214,6838fa04-54a4-4a05-81ae-eb79b725ad66
321,37239,06102023,05102023,0.34,677.25,0,2023-09-15 08:48:01.039591,0,2023-09-15 08:48:01.039591,53bd53f4-6511-4f60-be9b-869cfde6d214,525f06b6-645e-407f-9793-3dfe85f5db8a
317,37231,06102023,05102023,0.20,270.90,0,2023-09-14 16:54:36.0452,0,2023-09-14 16:54:36.0452,53bd53f4-6511-4f60-be9b-869cfde6d214,6f4b5696-30bb-4e96-aaca-0c8e559efc6a
327,37246,06102023,05102023,3.86,7585.20,0,2023-09-15 11:02:01.523244,0,2023-09-15 11:02:01.523244,53bd53f4-6511-4f60-be9b-869cfde6d214,3da3eef8-9815-489b-a902-4e4ef6bdb5c6
322,37240,06102023,05102023,0.27,541.80,0,2023-09-15 08:48:26.09558,0,2023-09-15 08:48:26.09558,53bd53f4-6511-4f60-be9b-869cfde6d214,8b60fdcd-3f0a-4588-bfbd-beb4cd911c14
330,37344,06102023,05102023,0.34,677.25,0,2023-09-27 11:48:47.140755,0,2023-09-27 11:48:47.140755,53bd53f4-6511-4f60-be9b-869cfde6d214,8c20a89e-c4df-47fa-83c7-012f168e0f3e
319,37233,06102023,05102023,0.07,135.45,0,2023-09-14 16:55:26.011036,0,2023-09-14 16:55:26.011036,53bd53f4-6511-4f60-be9b-869cfde6d214,020105d5-9787-4fb0-872c-aac4ad5004e9
324,37242,06102023,05102023,0.34,812.70,0,2023-09-15 08:49:35.99746,0,2023-09-15 08:49:35.99746,53bd53f4-6511-4f60-be9b-869cfde6d214,ea77e93e-0948-4154-8986-60ffa5297d08
325,37243,06102024,05102023,0.07,135.45,0,2023-09-15 08:49:55.936465,0,2023-09-15 08:49:55.936465,53bd53f4-6511-4f60-be9b-869cfde6d214,f516061b-4a48-4e49-aa4a-a50d1eaa1c82
331,37345,06102023,05102023,0.20,541.80,0,2023-09-27 11:49:07.063984,0,2023-09-27 11:49:07.063984,53bd53f4-6511-4f60-be9b-869cfde6d214,8d5129b3-6735-49a8-841e-57ed58c9d376
320,37238,05102023,05102023,0.07,270.90,0,2023-09-15 08:47:36.043322,0,2023-09-15 08:47:36.043322,53bd53f4-6511-4f60-be9b-869cfde6d214,f671a957-d8cc-44f9-afea-55c795de0b69
396,37948,19112024,19112024,0.32,643.04,0,2024-10-29 09:52:08.498089,0,2024-10-29 09:52:08.498089,7071882b-8801-4923-9c93-90b7bf621354,3c702ff9-08e7-4ea6-86b3-08679019bfb9
383,37838,07082024,07082024,0.07,132.90,0,2024-07-15 15:04:06.24193,0,2024-07-15 15:04:06.24193,057eca6a-d0d7-4f1b-9cba-9e2526adc294,20818572-4836-493c-87e2-126f7cd2c551
393,37937,3004537162,,0.00,160.76,0,2024-10-17 10:45:31.043158,0,2024-10-17 10:45:31.043158,,569faca8-49e7-4c58-8189-0223c687c312
386,37880,,3003971165,0.08,0.00,0,2024-08-27 15:16:26.158772,0,2024-08-27 15:16:26.158772,872c6280-233b-4c8a-858d-266ef666c692,
364,37474,3003872053,3003872057,0.07,133.97,0,2023-12-13 12:05:57.109603,0,2023-12-13 12:05:57.109603,cf69a250-2ff1-4c6a-a5cf-8da2ff00a35c,b7cdb5f4-fc37-45e1-8752-4028d5f1d24a
365,37482,3003872053,3003872057,0.32,644.35,0,2024-01-03 09:16:14.959247,0,2024-01-03 09:16:14.959247,cf69a250-2ff1-4c6a-a5cf-8da2ff00a35c,89a0d6d9-6cce-4528-95c4-ef6ccee984a5
369,37553,3003872053,,0.00,145.49,0,2024-03-08 13:21:05.703989,0,2024-03-08 13:21:05.703989,,e4b14e37-e163-4461-84d1-2983c73a1247
346,37403,3003749425,3003749432,0.07,133.97,0,2023-10-23 12:11:27.123919,0,2023-10-23 12:11:27.123919,f8ec5427-76d9-4efc-a7d3-d6c33a22c45a,7b8428c0-9584-4658-8d63-61a0dc2d97a9
366,37506,,3003872057,0.06,0.00,0,2024-01-26 11:58:39.439159,0,2024-01-26 11:58:39.439159,cf69a250-2ff1-4c6a-a5cf-8da2ff00a35c,
342,37378,10102023,,1.02,2167.20,0,2023-09-29 12:05:47.130454,0,2023-09-29 12:05:47.130454,,bafb043f-ba30-45f9-986c-18d8a7e3dd7e
371,37563,3004547708,,0.00,145.49,0,2024-04-03 10:26:00.70347,0,2024-04-03 10:26:00.70347,,1b3599b4-b271-43e0-b577-6e6fa474e878
329,37334,,3003728271,0.07,0.00,0,2023-09-19 10:52:27.014186,0,2023-09-19 10:52:27.014186,87b6e7f5-5f2b-4cba-b931-fe8741ec45dc,
343,37379,3003749428,3003749432,0.20,270.90,0,2023-10-04 10:43:57.144483,0,2023-10-04 10:43:57.144483,f8ec5427-76d9-4efc-a7d3-d6c33a22c45a,93e959fb-1e51-46f7-a57f-e361dbb690b3
354,37432,3003784471,3003784521,0.39,651.30,0,2023-11-09 10:44:38.882568,0,2023-11-09 10:44:38.882568,1e38f34f-db9b-4f42-b29d-e682370d32c4,55a76fbf-a841-4878-b7cb-48257011d499
340,37355,,3003728271,0.07,0.00,0,2023-09-27 15:20:52.072972,0,2023-09-27 15:20:52.072972,87b6e7f5-5f2b-4cba-b931-fe8741ec45dc,
341,37377,3003728267,3003728271,10.16,20317.50,0,2023-09-29 12:05:03.832006,0,2023-09-29 12:05:03.832006,87b6e7f5-5f2b-4cba-b931-fe8741ec45dc,c6b339f5-0cec-4620-a392-5d3f8362e6ee
380,37636,12072024,12072024,0.47,946.12,0,2024-06-10 09:30:21.252205,0,2024-06-10 09:30:21.252205,15154fde-a23b-4bef-a2aa-a442cbef3c35,ac275812-4669-4325-9feb-f6c1c99deadb
372,37593,,3004547710,0.08,0.00,0,2024-04-10 17:28:05.897156,0,2024-04-10 17:28:05.897156,fcf4697c-7074-4843-86c9-20e9223a7b34,
384,37839,3003947706,3003947707,0.07,132.90,0,2024-07-15 15:04:51.162246,0,2024-07-15 15:04:51.162246,dba36447-e9fb-40f9-a331-ae9cef7bfa0d,1401d17b-e286-4fc0-964a-ca6b6e2b83a9
374,37618,,3004547710,0.07,0.00,0,2024-05-22 12:22:36.221267,0,2024-05-22 12:22:36.221267,fcf4697c-7074-4843-86c9-20e9223a7b34,
376,37623,,3004547710,0.07,0.00,0,2024-05-29 15:56:26.149474,0,2024-05-29 15:56:26.149474,fcf4697c-7074-4843-86c9-20e9223a7b34,
375,37619,3004547708,3004547710,0.50,1002.19,0,2024-05-23 17:52:36.370359,0,2024-05-23 17:52:36.370359,fcf4697c-7074-4843-86c9-20e9223a7b34,e08b04c2-5a12-439f-96c2-4a474be1c395
373,37615,3004547708,3004547710,0.43,859.02,0,2024-05-21 12:38:21.468881,0,2024-05-21 12:38:21.468881,fcf4697c-7074-4843-86c9-20e9223a7b34,bdb2ee26-ede7-4e35-86c1-1e9599f0ae8c
2,35289,3002600671,3002599471,0.97,1940.00,1,2018-08-13 00:00:00,,,28dab046-9e5c-11eb-a8b3-0242ac130003,28daaf88-9e5c-11eb-a8b3-0242ac130003
410,39412,,,2.15,4484.25,0,2025-07-01 16:13:44.74053,0,2025-07-01 16:13:44.74053,,
392,37936,3004537162,3004537174,1.09,2015.26,0,2024-10-15 17:07:41.471493,0,2024-10-15 17:07:41.471493,ddaa89bf-9626-4fc9-a799-553a123f0dc1,ff286893-6ffd-4ca7-8f66-82a6f27f8d02
408,39387,3004537162,,0.00,179.37,0,2025-05-29 15:10:33.586902,0,2025-05-29 15:10:33.586902,,e447cbf7-bd37-43f6-bc12-09c4d462aac3
406,39373,3004537162,,0.00,179.37,0,2025-05-16 13:04:53.61998,0,2025-05-16 13:04:53.61998,,7038f5e8-d5bf-4d60-99f6-f6b4f8c8f7b1
328,37333,06102023,05102023,3.72,7585.20,0,2023-09-19 10:50:47.775249,0,2023-09-19 10:50:47.775249,53bd53f4-6511-4f60-be9b-869cfde6d214,be29afc7-0791-4843-b8bb-fcdd18025836
315,37229,06102023,05102023,0.34,677.25,0,2023-09-14 16:53:46.74598,0,2023-09-14 16:53:46.74598,53bd53f4-6511-4f60-be9b-869cfde6d214,ca76c4eb-c639-48d1-9d23-30a01177839f
316,37230,06102023,05102023,0.07,135.45,0,2023-09-14 16:54:06.067004,0,2023-09-14 16:54:06.067004,53bd53f4-6511-4f60-be9b-869cfde6d214,9ed4a07a-b18c-4c24-a64a-bf2bc6590883
318,37232,06102023,05102023,2.98,6095.25,0,2023-09-14 16:55:01.550328,0,2023-09-14 16:55:01.550328,53bd53f4-6511-4f60-be9b-869cfde6d214,87185eb3-2be4-4b22-8f29-663cf74e9fe0
323,37241,06102023,05102023,1.15,2302.65,0,2023-09-15 08:48:46.168333,0,2023-09-15 08:48:46.168333,53bd53f4-6511-4f60-be9b-869cfde6d214,a7144c72-e176-4f64-b72f-24b10ccccd78
332,37346,06102023,05102023,0.27,406.35,0,2023-09-27 11:49:27.041279,0,2023-09-27 11:49:27.041279,53bd53f4-6511-4f60-be9b-869cfde6d214,c0c00420-bdc0-417f-913e-cd355dac13fa
337,37351,06102023,05102023,0.20,541.80,0,2023-09-27 11:51:06.999271,0,2023-09-27 11:51:06.999271,53bd53f4-6511-4f60-be9b-869cfde6d214,55c60d24-e2c7-4caf-bd41-a5afb9a07384
399,37967,3004537162,,0.31,620.08,0,2024-11-13 17:42:03.974426,0,2024-11-13 17:42:03.974426,,15573317-3fe2-417c-952b-26cf7273fbcb
311,37225,06102023,05102023,0.27,541.80,0,2023-09-14 11:08:40.100246,0,2023-09-14 11:08:40.100246,53bd53f4-6511-4f60-be9b-869cfde6d214,136335f4-54f5-429a-9f8b-6054554a97ed
387,37902,3003992479,,0.00,155.02,0,2024-09-30 15:42:15.989474,0,2024-09-30 15:42:15.989474,,02ddf688-8f76-4592-816f-5bdd22262a27
382,37788,3003926458,,0.00,135.16,0,2024-06-24 10:10:36.080032,0,2024-06-24 10:10:36.080032,,08179f08-02f2-4ea0-b3b0-a67cb4acc94c
398,37954,19112024,19112024,0.31,465.06,0,2024-10-31 16:15:13.397873,0,2024-10-31 16:15:13.397873,7071882b-8801-4923-9c93-90b7bf621354,96ed6804-13e7-4470-ab6c-045eba413405
397,37952,3004537162,3004537174,0.16,160.76,0,2024-10-30 16:05:48.340439,0,2024-10-30 16:05:48.340439,ddaa89bf-9626-4fc9-a799-553a123f0dc1,f0e08bbd-ee81-42e2-9c88-39022a782628
389,37933,3004537162,3004537174,0.56,1286.08,0,2024-10-15 16:59:36.571275,0,2024-10-15 16:59:36.571275,ddaa89bf-9626-4fc9-a799-553a123f0dc1,966f2513-7002-4422-84bf-74fb93c4750f
407,39386,,3004537174,0.09,0.00,0,2025-05-29 15:10:03.679227,0,2025-05-29 15:10:03.679227,ddaa89bf-9626-4fc9-a799-553a123f0dc1,
409,39391,3004537162,3004537174,0.81,1614.33,0,2025-06-23 15:04:05.56425,0,2025-06-23 15:04:05.56425,ddaa89bf-9626-4fc9-a799-553a123f0dc1,0293dabe-d9a0-4981-89bf-12b9321322ff
405,39341,3004537162,3004537174,0.10,195.11,0,2025-03-19 18:04:58.660606,0,2025-03-19 18:04:58.660606,ddaa89bf-9626-4fc9-a799-553a123f0dc1,ea607e17-e2fa-468e-b586-95ed9aad6cb8
404,39340,3004537162,3004537174,0.11,210.09,0,2025-03-19 18:00:43.607636,0,2025-03-19 18:00:43.607636,ddaa89bf-9626-4fc9-a799-553a123f0dc1,86290a4e-1199-46d0-bd9e-fe095e892b4d
403,39339,3004537162,3004537174,0.95,1890.81,0,2025-03-19 18:00:03.751591,0,2025-03-19 18:00:03.751591,ddaa89bf-9626-4fc9-a799-553a123f0dc1,7c8acf7b-d3da-453e-be93-849e4909c427
402,39274,3004537162,3004537174,1.11,2216.52,0,2024-12-13 12:38:23.963087,0,2024-12-13 12:38:23.963087,ddaa89bf-9626-4fc9-a799-553a123f0dc1,e180b92f-baba-4a9a-85af-12c735ccb652
401,39266,3004537162,3004537174,0.28,554.13,0,2024-12-11 10:45:23.861601,0,2024-12-11 10:45:23.861601,ddaa89bf-9626-4fc9-a799-553a123f0dc1,406a19d8-5457-4a61-ac5b-33b477beb7e8
400,39249,3004537162,3004537174,0.28,554.13,0,2024-12-02 08:34:23.643985,0,2024-12-02 08:34:23.643985,ddaa89bf-9626-4fc9-a799-553a123f0dc1,8b3ccbcc-f44f-4052-8c3b-31e2d9e65f5d
390,37934,3004537162,3004537174,0.72,1286.08,0,2024-10-15 17:00:46.384462,0,2024-10-15 17:00:46.384462,ddaa89bf-9626-4fc9-a799-553a123f0dc1,bf8328a2-2dcc-4880-8b05-6abed9fc7019
381,37781,3003926459,3003926467,0.64,1288.53,0,2024-06-18 17:56:51.298852,0,2024-06-18 17:56:51.298852,b570995c-3685-4158-af17-27bb48899b64,4ddcbcd0-4cce-4d12-beb1-21c3537a3d7c
368,37534,,3003872057,0.06,0.00,0,2024-02-27 14:48:35.852522,0,2024-02-27 14:48:35.852522,cf69a250-2ff1-4c6a-a5cf-8da2ff00a35c,
367,37533,3003872053,3003872057,0.68,1353.66,0,2024-02-27 14:47:41.192688,0,2024-02-27 14:47:41.192688,cf69a250-2ff1-4c6a-a5cf-8da2ff00a35c,562c24b3-8867-4fcd-9d5e-8f69df0cd9c9
356,37435,,3003784521,0.07,0.00,0,2023-11-09 11:29:58.773936,0,2023-11-09 11:29:58.773936,1e38f34f-db9b-4f42-b29d-e682370d32c4,
362,37459,3003784460,3003784521,0.85,1693.38,0,2023-11-30 09:01:23.149972,0,2023-11-30 09:01:23.149972,1e38f34f-db9b-4f42-b29d-e682370d32c4,f76891da-3de7-4425-9869-f0a0b6ddccaf
361,37455,3003784503,3003784521,0.54,1205.73,0,2023-11-27 16:50:23.155283,0,2023-11-27 16:50:23.155283,1e38f34f-db9b-4f42-b29d-e682370d32c4,a19d7c22-6615-4ded-ac3d-8d8f2a493e81
360,37452,3003784489,3003784521,0.47,937.79,0,2023-11-20 10:06:02.971432,0,2023-11-20 10:06:02.971432,1e38f34f-db9b-4f42-b29d-e682370d32c4,b843fd8b-c6b4-4cfd-a6f3-260104320845
359,37451,3003784487,3003784521,0.46,1042.08,0,2023-11-20 10:05:43.071032,0,2023-11-20 10:05:43.071032,1e38f34f-db9b-4f42-b29d-e682370d32c4,50a0d368-a5c7-42eb-b8d3-97114122c4d6
358,37450,3003784463,3003784521,0.26,390.78,0,2023-11-20 10:05:28.006573,0,2023-11-20 10:05:28.006573,1e38f34f-db9b-4f42-b29d-e682370d32c4,098539ee-bae1-4e15-8e57-9dbee4a510a7
353,37430,3003784483,3003784521,1.43,2995.98,0,2023-11-09 10:39:04.201839,0,2023-11-09 10:39:04.201839,1e38f34f-db9b-4f42-b29d-e682370d32c4,84f2db07-a6a5-4e1f-a444-400da95b99da
352,37429,3003784480,3003784521,0.59,1172.34,0,2023-11-09 10:38:18.869119,0,2023-11-09 10:38:18.869119,1e38f34f-db9b-4f42-b29d-e682370d32c4,1673bad0-4590-4b00-971f-514f310f23a8
351,37428,3003784477,3003784521,0.46,911.82,0,2023-11-09 10:37:23.895199,0,2023-11-09 10:37:23.895199,1e38f34f-db9b-4f42-b29d-e682370d32c4,29291020-52ff-4053-9f6f-27e45aabe905
350,37426,3003784495,3003784521,0.74,1339.70,0,2023-11-07 11:47:53.836268,0,2023-11-07 11:47:53.836268,1e38f34f-db9b-4f42-b29d-e682370d32c4,fa9db1ca-9d47-4f76-aad0-159251609299
349,37425,3003784492,3003784521,0.40,937.79,0,2023-11-07 11:47:08.87096,0,2023-11-07 11:47:08.87096,1e38f34f-db9b-4f42-b29d-e682370d32c4,e2506cd0-44d2-4f49-b9bc-d7447b466daa
348,37424,3003784498,3003784521,1.34,2679.40,0,2023-11-07 11:46:29.100971,0,2023-11-07 11:46:29.100971,1e38f34f-db9b-4f42-b29d-e682370d32c4,747d8403-c615-4596-908c-172a4f03e066
313,37227,06102023,05102023,0.14,135.45,0,2023-09-14 15:21:59.768634,0,2023-09-14 15:21:59.768634,53bd53f4-6511-4f60-be9b-869cfde6d214,5a680f9a-b26c-4e03-aa1b-59ccba57a78f
312,37226,06102023,05102023,4.40,8804.25,0,2023-09-14 11:39:10.630444,0,2023-09-14 11:39:10.630444,53bd53f4-6511-4f60-be9b-869cfde6d214,7b62f452-8f12-4ba5-adbe-7cc2008290ba
333,37347,06102023,05102023,0.20,541.80,0,2023-09-27 11:49:47.01116,0,2023-09-27 11:49:47.01116,53bd53f4-6511-4f60-be9b-869cfde6d214,93e22a1d-d2fb-406d-845c-371f78fa3509
334,37348,06102023,05102023,0.27,406.35,0,2023-09-27 11:50:12.018156,0,2023-09-27 11:50:12.018156,53bd53f4-6511-4f60-be9b-869cfde6d214,da5e9bb9-02fc-4596-9122-dec661f64c0c
335,37349,06102023,05102023,0.20,541.80,0,2023-09-27 11:50:32.003661,0,2023-09-27 11:50:32.003661,53bd53f4-6511-4f60-be9b-869cfde6d214,d7cd60b0-d11a-404d-aedb-dbbfbdcee450
336,37350,06102023,05102023,0.27,406.35,0,2023-09-27 11:50:46.995543,0,2023-09-27 11:50:46.995543,53bd53f4-6511-4f60-be9b-869cfde6d214,afa7684a-8db3-45cf-a23b-3ed4f648c39f
338,37352,06102023,05102023,1.56,3115.35,0,2023-09-27 11:51:27.14917,0,2023-09-27 11:51:27.14917,53bd53f4-6511-4f60-be9b-869cfde6d214,dd246c11-c52c-4925-9b02-b57aea266eda
306,37100,3003683445,3003683475,0.57,1135.28,0,2023-07-19 11:09:15.588075,0,2023-07-19 11:09:15.588075,105070ea-9803-427a-a0ab-0349163ccf93,5e8addac-e4d9-4b93-ae7f-350d6fc04410
305,37096,3003683452,3003683475,0.30,608.76,0,2023-07-14 14:58:05.564989,0,2023-07-14 14:58:05.564989,105070ea-9803-427a-a0ab-0349163ccf93,2bb3c15c-0ae2-41ea-b05b-d386bfebb0e2
304,37074,3003683448,3003683475,0.07,141.91,0,2023-07-07 10:34:30.506069,0,2023-07-07 10:34:30.506069,105070ea-9803-427a-a0ab-0349163ccf93,4d9f0a7a-e196-482c-8cbf-4c83867c7f7d
411,39427,,,0.10,0.00,0,2025-07-17 15:16:04.697185,0,2025-07-17 15:16:04.697185,,
412,39428,,,0.00,191.68,0,2025-07-17 15:24:09.632099,0,2025-07-17 15:24:09.632099,,
413,39434,,,0.10,0.00,0,2025-07-22 14:57:29.683649,0,2025-07-22 14:57:29.683649,,
414,39435,,,0.19,191.68,0,2025-07-22 15:01:09.672221,0,2025-07-22 15:01:09.672221,,
357,37449,3004551358,3003784521,0.26,651.30,0,2023-11-20 10:05:08.537693,0,2023-11-20 10:05:08.537693,1e38f34f-db9b-4f42-b29d-e682370d32c4,86b1a258-70d1-4de1-8d06-511784d96718
355,37431,3004551361,3003784521,0.33,651.30,0,2023-11-09 10:51:08.838022,0,2023-11-09 10:51:08.838022,1e38f34f-db9b-4f42-b29d-e682370d32c4,c8c7d99e-9dcc-48d7-bc5b-c66d9ecea856
415,39441,,,0.00,152.19,0,2025-12-02 12:13:07.116095,0,2025-12-02 12:13:07.116095,,
